uid,sid,rating
5386,284,4
5386,1105,4
5386,1784,4
5386,315,5
5386,925,4
5386,3195,5
5386,2976,4
5386,1270,4
5386,2808,4
5386,1535,5
5386,2258,4
5386,239,4
5386,264,4
5386,656,5
5386,1735,5
5386,655,5
5386,899,5
5386,670,4
5386,2932,4
5386,371,5
5386,1511,5
5386,2259,4
5386,250,5
5386,19,5
5386,552,4
5386,287,4
5386,1881,4
5386,380,5
5386,2833,4
5386,631,4
5386,654,4
5386,649,4
5386,1466,4
5386,2410,4
5386,342,5
5386,1077,4
5386,88,4
5386,2157,5
5386,2017,4
5386,898,4
5386,1118,5
5386,1000,4
5386,911,5
5386,699,4
5386,662,5
5386,1798,5
5386,882,4
5386,1877,4
5386,438,4
5386,1871,4
5386,384,4
5386,1747,4
5386,346,5
5386,2701,5
5386,114,4
5386,2124,4
5386,1540,5
5386,1365,4
5386,109,4
5386,1085,4
5386,2008,5
5386,356,4
5386,417,4
5386,357,4
5386,2512,4
5386,597,4
5386,645,4
5386,661,4
5386,3069,4
5386,2260,4
5386,663,4
5386,1001,4
5386,320,4
5386,1597,4
5386,2617,5
5386,1318,4
5386,2261,4
5386,464,4
5386,2081,4
5386,1021,4
5386,2196,4
5386,389,4
5386,2942,4
5386,2286,4
5386,659,4
5386,2508,4
5386,2357,4
5386,2513,4
5386,1114,5
5386,2825,5
5386,2563,4
5386,1164,4
5386,1561,4
5386,3147,4
5582,436,4
5582,242,5
5582,432,4
5582,602,4
5582,218,4
5582,158,4
5582,530,4
5582,509,4
5582,960,4
5582,187,4
5582,986,4
5582,557,4
5582,655,4
5582,1086,5
5582,703,4
5582,1030,4
6017,1073,4
6017,161,4
6017,150,4
6017,1446,4
6017,2779,4
5720,22,5
5720,2,5
5720,265,5
5720,435,5
5720,433,5
5720,539,4
5720,449,4
5720,553,4
5720,527,4
5720,143,5
5720,549,4
5406,232,5
5406,1980,5
5406,887,5
5406,1362,5
5406,2133,4
5406,1789,4
5406,1896,5
5406,1042,5
5406,948,5
5406,950,5
5406,113,5
5406,116,4
5406,318,4
5406,960,5
5406,2140,4
5406,1218,4
5406,847,4
5406,107,4
5406,2122,4
5406,1345,4
5406,35,5
5406,14,5
5406,459,4
5406,247,4
5406,208,5
5406,725,4
5406,1019,4
5406,375,5
5808,173,4
5808,30,4
5808,522,5
5808,434,5
5808,46,4
5945,1354,4
5945,1286,4
5945,1790,4
5945,1358,4
5945,681,5
5945,1141,4
5945,992,4
5945,2247,4
5677,608,4
5677,85,5
5677,45,5
5677,133,4
5677,752,5
5677,146,5
5677,120,5
5677,2,5
5677,143,5
5677,27,5
5677,268,5
5677,431,5
5677,76,5
5891,668,5
5891,1429,4
5891,150,4
5891,1013,5
5891,726,4
5307,172,4
5307,668,4
5307,1364,4
5307,1982,4
5307,855,4
5307,1903,5
5307,1260,4
5307,609,5
5307,958,4
5307,21,4
5307,79,4
5307,1761,5
5307,194,5
5307,1981,4
5307,244,4
5307,1915,4
5307,2143,4
5307,174,4
5307,1345,5
5307,2097,4
5307,513,5
5307,1283,4
5307,516,4
5307,1354,5
5307,1991,4
5299,234,5
5299,564,5
5299,24,5
5299,223,5
5299,820,5
5299,513,5
5299,1358,5
5299,446,5
5299,1017,5
5299,263,5
5299,907,5
5299,55,5
5299,706,5
5299,1107,5
5299,146,4
5299,636,5
5299,2915,5
5299,1913,5
5299,1025,5
5299,1016,5
5299,2914,5
5299,1523,5
5299,269,5
5299,1812,4
5299,1043,4
5299,937,5
5299,948,5
5299,946,5
5299,134,5
5299,140,5
5299,1396,4
5299,752,5
5299,2164,5
5299,1737,5
5299,634,5
5299,1797,5
5775,794,5
5775,35,4
5775,797,4
5775,546,4
5775,2833,5
5775,2017,5
5775,1020,5
5775,737,4
5775,902,5
5775,1811,5
5775,2607,4
5484,475,4
5484,1834,5
5484,912,4
5484,463,4
5484,1909,4
5664,860,4
5664,1410,5
5664,689,5
5664,259,5
5664,842,5
5664,1238,5
5664,2376,5
5664,859,5
5664,1239,5
5664,1210,4
5664,1689,4
5664,2380,4
5664,666,4
5664,553,5
5664,861,4
5664,2915,4
5664,1249,5
5664,2381,4
5664,1244,4
5664,2253,5
5664,2252,5
5664,2200,4
5664,1719,5
5664,1692,5
5664,1060,4
5664,2379,4
5664,1695,4
5664,1243,4
5664,2382,4
5664,1852,4
5664,463,4
5664,1138,4
5664,2390,4
5664,2361,4
5664,1197,4
5664,2399,4
5664,2397,4
5664,1696,4
5664,2804,4
5664,1699,4
5664,1700,4
5664,2384,4
5664,2005,4
5664,3143,4
5664,2401,4
5664,2688,4
5881,1345,4
5881,506,5
5881,882,5
5881,964,5
5881,2183,4
5881,87,4
5881,1013,5
5881,668,5
5881,201,5
5881,857,5
5881,88,4
5881,1826,4
5881,189,4
5881,1536,4
5881,1289,4
5881,2137,4
5881,615,4
5576,841,5
5576,1338,5
5576,49,4
5576,172,5
5576,251,4
5576,271,5
5553,695,4
5553,477,4
5553,572,4
5553,981,4
5553,473,4
5553,896,4
5553,2708,4
5553,2751,4
5553,2859,4
5553,1105,4
5553,1960,4
5553,10,4
5553,2555,4
5553,469,4
5553,493,5
5553,683,5
5553,490,5
5553,831,5
5553,305,4
5553,2721,4
5553,3064,4
5553,1662,5
5553,577,4
5553,385,4
5553,472,4
5553,256,4
5553,3,4
5553,43,4
5553,1058,4
5553,1047,4
5553,138,4
5553,326,4
5553,976,4
5553,462,4
5553,367,4
5553,1863,4
5553,589,4
5553,49,4
5553,564,4
5553,223,5
5328,1081,4
5328,1945,4
5328,1141,4
5328,150,4
5328,1335,4
5348,1818,4
5348,153,4
5348,687,5
5348,313,4
5348,280,4
6008,2526,4
6008,1497,4
6008,378,5
6008,2941,4
6008,3303,4
6008,2289,4
6008,1488,5
6008,3123,4
6008,3052,4
6008,1509,4
6008,1566,4
6008,1501,4
6008,3300,4
6008,485,4
6008,224,5
6008,484,4
6008,418,5
6008,219,5
6008,262,5
5378,32,4
5378,31,4
5378,456,4
5378,20,4
5378,256,4
5378,1611,4
5378,1047,4
5378,11,5
5378,180,5
5378,231,4
5378,265,4
5378,778,4
5378,1397,4
5378,781,5
5378,852,4
5378,1181,4
5378,1238,4
5378,79,5
5378,63,5
5378,178,4
5378,17,5
5378,248,4
5378,522,4
5378,117,4
5378,1354,4
5378,1339,5
5378,71,4
5378,2032,5
5378,706,5
5378,1403,4
5378,1758,4
5862,742,4
5862,353,4
5862,1393,4
5862,1331,5
5862,815,5
5862,238,5
5862,826,4
5862,39,4
5862,112,4
5862,1827,4
5862,88,4
5862,36,5
5862,280,4
5862,758,4
5862,900,4
5862,821,4
5862,2277,4
5862,262,4
5862,2711,4
5862,311,5
5862,1573,4
5862,825,4
5862,438,4
5862,1112,4
5862,338,5
5862,445,5
5862,767,4
5862,707,4
5862,656,4
5862,733,4
5862,901,4
5862,1416,4
5862,369,5
5862,374,5
5862,394,4
5862,1081,5
5862,992,5
5670,1554,4
5670,1883,4
5670,53,4
5670,808,4
5670,1785,4
5670,1346,5
5670,950,5
5985,168,4
5985,1848,4
5985,328,4
5985,344,4
5985,749,4
5985,361,4
5985,365,4
5985,559,4
5985,1427,4
5985,108,4
5985,923,4
5985,1560,4
5985,30,4
5985,87,4
5985,1652,4
5985,268,4
5985,94,4
5985,725,4
5985,1021,4
5985,229,5
5771,1812,4
5771,346,5
5771,1043,5
5583,481,4
5583,1205,4
5583,845,4
5583,1396,4
5583,47,4
5583,143,4
5583,1439,4
5583,133,5
5583,647,5
5583,1986,4
5583,119,4
5583,608,4
5583,755,4
5583,78,4
5583,854,4
5583,1095,4
5583,996,4
5583,998,4
5583,27,4
5583,1758,4
5583,637,4
5583,85,4
5583,1279,4
5583,13,4
5583,90,4
5583,338,4
5583,319,4
5583,278,4
5583,1258,4
5583,1918,4
5583,334,4
5583,2021,4
5583,1331,4
5583,908,4
5583,447,4
5583,1063,4
5583,862,4
5583,741,4
5583,161,4
5583,1341,4
5583,221,4
5583,1216,5
5583,1012,4
5583,232,5
5583,1883,4
5798,259,5
5798,1208,4
5798,372,4
5798,674,5
5798,716,4
5798,340,4
5798,1810,4
5798,2411,4
5798,465,4
5798,206,5
5798,661,4
5798,1198,4
5798,1452,4
5798,1454,4
5798,1375,5
5798,448,5
5798,329,5
5798,22,5
5798,23,5
5798,348,5
5798,388,5
5798,319,5
5798,291,4
5798,446,4
5798,442,4
5798,1474,4
5798,333,4
5798,1453,5
5676,165,5
5676,290,4
5676,499,4
5676,85,4
5676,235,4
5676,280,4
5676,1536,4
5676,313,4
5676,844,4
5676,892,4
5676,530,4
5676,445,4
5676,1666,5
5676,1746,5
5676,2086,4
5676,1525,4
5676,241,4
5364,159,4
5364,1575,5
5364,921,4
5364,86,4
5364,1037,4
5364,1424,4
5364,1163,4
5364,321,4
5364,206,4
5364,471,4
5364,284,5
5364,302,4
5364,1373,4
5364,170,4
5364,1134,4
5364,76,4
5364,1013,4
5364,3367,5
5364,51,5
5364,59,5
5364,161,5
5364,1900,4
5364,1545,4
5364,1358,5
5364,811,5
5995,1450,5
5995,126,4
5995,98,4
5995,50,5
5995,221,4
5995,227,4
5995,14,5
5995,49,4
5921,1257,4
5921,1217,4
5921,1746,4
5921,2046,4
5921,2439,4
5921,777,4
5921,49,4
5921,7,4
5921,228,4
5921,781,4
5921,457,5
5921,459,4
5921,9,4
5921,517,4
5921,1409,4
5921,955,4
5921,565,5
5921,884,5
5921,942,4
5921,66,4
5921,279,5
5921,1355,4
5921,832,4
5921,1137,4
5921,524,4
5921,8,5
5921,1356,4
5921,63,4
5921,265,4
5921,763,4
5921,1661,4
5921,1398,4
5921,1123,4
5921,1204,5
5921,2499,4
5921,1256,4
5921,1016,4
5921,67,4
5921,1338,4
5921,939,4
5921,1778,4
5921,1608,4
5921,1124,4
5921,271,4
5921,323,4
5921,841,4
5921,1415,4
5921,33,4
5921,2909,4
5921,885,4
5921,1892,4
5921,840,4
5921,71,4
5921,1441,4
5823,1927,4
5823,211,4
5823,2509,4
5823,396,4
5823,751,4
5823,924,4
5823,769,4
5402,155,4
5402,1073,4
5402,111,4
5781,1576,4
5781,755,4
5781,903,5
5781,919,4
5781,73,4
5781,445,4
5781,597,4
5966,1623,5
5966,1479,4
5966,994,5
5966,2069,5
5966,2781,4
5612,178,4
5612,180,5
5612,498,5
5612,241,4
5612,496,4
5612,499,5
5612,87,4
5612,80,4
5612,277,5
5612,242,5
5612,58,5
5612,1019,5
5637,253,4
5637,325,4
5637,1714,4
5637,1003,4
5637,1933,5
5637,733,4
5637,383,4
5637,332,4
5637,3202,4
5637,2359,4
5637,657,4
5637,1912,4
5637,175,4
5637,1367,4
5637,1679,4
5637,1437,5
5637,1054,5
5637,754,4
5637,25,5
5637,1883,4
5637,856,4
5637,1204,4
5637,404,4
5637,610,4
5637,1012,4
5637,884,4
5637,232,4
5637,1011,5
5637,1778,5
5637,174,4
5637,178,4
5637,1764,4
5637,668,4
5637,277,4
5637,275,4
5637,58,4
5637,70,5
5637,2128,4
5637,192,5
5637,57,4
5637,617,4
5637,700,4
5637,43,4
5637,1263,4
5637,424,4
5637,1997,4
5637,882,4
5637,2173,4
5637,623,4
5637,3038,5
5637,1205,4
5637,1093,4
5637,268,4
5637,755,4
5637,1281,4
5637,1331,4
5637,2312,4
5637,819,4
5637,1802,4
5637,315,4
5637,1861,4
5649,280,5
5649,742,5
5649,85,4
5649,18,5
5649,138,4
5649,644,4
5649,268,4
5649,754,5
5649,819,4
5649,67,5
5649,1589,5
5649,998,4
5649,291,4
5649,26,4
5649,370,5
5649,78,4
5649,803,5
5649,297,5
5649,687,5
5649,433,4
5649,1418,5
5649,292,4
5464,1073,4
5464,192,4
5464,641,4
5464,902,4
5464,913,4
5464,2747,4
5464,2545,4
5464,650,4
5464,155,4
5464,111,5
5464,418,5
5464,388,5
5464,143,5
5464,375,5
5660,439,4
5660,119,4
5660,344,4
5660,1431,4
5660,706,4
5660,274,4
5660,1234,4
5660,1237,4
5660,550,4
5660,1651,4
5660,2393,4
5660,66,4
5660,1338,4
5660,1016,5
5660,13,4
5660,6,4
5660,636,5
5660,753,4
5660,538,4
5660,2590,4
5963,1261,4
5963,139,4
5963,564,5
5963,523,4
5963,698,4
5963,102,5
5381,1093,5
5381,173,5
5381,30,4
5381,185,4
5322,477,4
5322,478,4
5322,1422,4
5322,651,4
5322,985,4
5322,1163,5
5322,25,5
5322,470,4
5322,986,4
5322,1810,5
5322,577,4
5322,2729,4
5322,706,4
5322,1554,4
5322,1181,5
5322,852,4
5322,526,5
5322,1238,4
5322,334,4
5322,1688,4
5322,585,5
5322,10,4
5322,596,4
5322,598,4
5322,388,5
5322,289,5
5322,335,4
5322,41,4
5322,319,4
5322,348,4
5322,586,4
5322,597,4
5322,442,4
5322,50,4
5322,222,5
5322,1116,4
5322,35,4
5322,180,4
5322,163,4
5322,131,5
5541,51,5
5541,161,4
5541,95,4
5541,192,5
5541,176,4
5854,1537,4
5854,1393,4
5854,2557,4
5854,253,4
5854,822,4
5854,1331,4
5854,355,4
5854,1007,4
5854,733,4
5854,833,4
5854,2282,4
5854,762,4
5854,3128,4
5854,5,4
5854,1116,4
5854,1016,4
5854,146,4
5854,1913,4
5854,1268,4
5854,607,4
5854,106,4
5854,1001,4
5854,634,5
5854,113,4
5854,47,4
5854,32,4
5854,1402,4
5854,152,5
5854,847,4
5854,203,4
5854,978,4
5854,149,5
5854,935,4
5854,199,4
5854,166,4
5854,516,4
5854,1299,4
5854,99,4
5854,834,4
5854,517,4
5854,18,4
5854,613,4
5854,342,4
5681,208,4
5681,618,4
5681,1359,5
5681,693,4
5681,1289,4
5681,2428,4
5681,83,4
5681,1205,5
5681,449,4
5681,319,4
5681,778,5
5681,217,4
5681,794,4
5681,577,4
5681,457,5
5681,265,5
5681,522,4
5681,22,4
5681,447,4
5681,1023,4
5681,1694,5
5681,1891,4
5681,38,4
5681,20,4
5681,289,4
5681,476,5
5681,36,4
5681,975,5
5681,335,4
5681,468,4
5681,478,4
5681,222,5
5681,234,4
5812,828,4
5812,1663,4
5812,310,4
5812,317,4
5812,1769,4
5812,392,4
5812,1712,4
5812,934,4
5812,742,4
5812,432,4
5812,352,4
5812,731,4
5812,502,4
5812,1992,5
5812,424,4
5812,595,4
5812,1331,4
5812,446,4
5812,1333,4
5812,39,4
5812,1401,4
5812,295,4
5812,1458,4
5812,654,4
5812,907,4
5812,830,4
5812,188,5
5812,1542,4
5812,155,5
5812,1520,5
5812,688,5
5812,339,4
5812,515,4
5812,1537,4
5812,1266,4
5812,238,4
5812,235,4
5812,429,4
5812,2081,4
5812,1112,4
5812,1539,4
5812,291,4
5812,1827,5
5812,698,4
5812,699,4
5812,1167,5
5812,1969,4
5812,1991,4
5812,1573,4
5812,803,4
5812,3084,4
5826,87,4
5826,49,4
5826,607,4
5826,1017,4
5826,1522,4
5826,1351,4
5826,1800,5
5826,1526,5
5826,420,5
5826,38,4
5826,351,4
5826,811,4
5826,2320,4
5826,1116,5
5684,569,4
5684,292,4
5684,568,4
5684,1672,4
5684,579,5
5684,17,5
5684,815,5
5684,75,5
5684,1329,5
5684,2008,4
5684,19,5
5684,1751,4
5684,2056,5
5684,326,5
5684,2044,4
5684,2521,4
5684,938,5
5684,679,5
5684,359,4
5684,2911,4
5684,1592,5
5684,1486,4
5684,587,5
5684,1739,5
5684,2368,4
5684,1415,5
5684,696,5
5684,341,4
5684,943,4
5684,118,4
5684,2682,4
5684,53,5
5684,455,5
5684,948,5
5684,524,4
5684,519,4
5684,420,4
5684,565,5
5684,1418,4
5684,323,5
5684,1855,4
5684,2041,4
5684,1671,4
5684,1349,5
5684,1687,5
5684,456,4
5684,798,4
5684,877,5
5684,878,4
5684,873,4
5684,3,4
5684,1563,4
5684,879,4
5684,295,5
5684,689,4
5684,462,5
5684,1689,4
5684,1235,4
5684,1694,4
5684,793,5
5684,286,5
5684,1527,4
5684,256,5
5684,831,4
5684,20,4
5684,345,4
5684,2212,4
5684,31,4
5684,2276,4
5684,952,5
5684,1351,5
5684,995,5
5684,521,5
5684,1330,4
5684,836,5
5684,69,5
5684,264,5
5684,947,4
5684,1526,4
5684,1399,5
5684,270,5
5684,82,4
5684,1025,5
5684,139,5
5684,2577,4
5684,117,5
5684,963,4
5684,71,5
5684,1892,5
5684,1229,4
5684,331,5
5684,961,5
5684,151,5
5684,2440,5
5684,632,4
5684,145,4
5684,2347,4
5684,266,5
5684,869,5
5684,838,4
5684,132,5
5684,116,5
5684,1908,5
5684,1018,5
5684,1548,4
5684,282,4
5684,2332,4
5684,1400,4
5684,1835,5
5684,927,5
5684,1441,4
5684,1401,5
5684,446,4
5684,1232,5
5684,1233,4
5684,1404,4
5684,1403,5
5684,374,4
5684,1020,5
5684,1605,5
5684,1112,5
5684,880,5
5684,1405,5
5684,694,4
5684,2491,4
5684,567,4
5684,439,4
5684,533,4
5684,802,5
5684,441,4
5684,392,4
5684,1828,4
5684,3136,4
5684,1111,5
5684,1406,4
5684,259,4
5684,566,4
5684,1035,5
5684,1061,4
5684,401,5
5684,695,4
5684,1635,4
5684,1062,4
5684,1844,4
5684,765,4
5684,2375,4
5684,1246,4
5684,1847,4
5684,876,5
5684,10,5
5684,68,4
5684,868,5
5684,142,4
5684,843,5
5684,842,4
5684,1820,4
5684,487,4
5684,1119,4
5684,339,4
5684,1684,4
5913,9,5
5913,50,4
5913,1418,4
5913,286,5
5913,563,4
5913,220,5
5913,1569,4
5817,255,4
5817,775,4
5817,30,5
5817,306,4
5817,815,5
5817,595,4
5817,211,5
5817,260,5
5817,151,5
5817,107,4
5693,565,5
5693,144,5
5693,146,5
5693,143,5
5552,124,5
5552,1116,5
5552,224,4
5552,418,4
5552,1213,4
5552,60,5
5552,1073,4
5552,119,5
5552,150,5
5552,546,4
6005,104,4
6005,538,4
6005,158,4
6005,439,4
6005,337,4
6005,451,4
6005,447,4
6005,548,4
6005,349,4
6005,342,4
6005,1023,4
6005,377,4
6005,1070,4
6005,385,4
6005,346,4
5987,275,4
5987,980,4
5987,1524,4
5987,743,4
5987,5,4
5987,1654,4
5987,429,5
5987,436,5
5987,135,5
5761,72,4
5761,192,4
5761,30,4
5761,1542,4
5761,17,4
5761,774,5
5761,151,5
5761,678,4
5761,234,5
5761,185,5
5761,595,4
5761,440,4
5761,1078,4
5761,1027,4
5761,135,4
5761,1525,4
5761,1260,4
5761,154,4
5761,161,4
5761,905,4
5761,1035,4
5761,143,4
5447,13,5
5447,654,4
5447,856,4
5447,483,5
5447,703,4
5447,94,5
5447,430,5
5447,756,5
5447,268,4
5447,1679,4
5447,725,5
5447,1003,4
5447,847,4
5447,804,4
5447,302,4
5447,904,4
5447,287,4
5447,770,4
5447,286,4
5447,834,4
5447,682,4
5447,384,4
5447,2013,4
5447,2531,4
5447,226,4
5447,1824,4
5447,390,4
5447,499,5
5447,627,4
5447,1187,4
5834,1596,4
5834,2780,5
5834,2094,4
5834,1200,4
5834,2688,5
5834,3320,5
5624,166,4
5624,159,4
5624,560,4
5624,99,4
5624,98,4
5624,158,5
5624,1029,4
5651,560,4
5651,1023,5
5651,451,4
5651,447,5
5651,1684,4
5651,140,4
5651,1402,4
5651,524,4
5429,455,4
5429,1857,4
5429,491,4
5429,1815,5
5429,702,4
5429,2060,5
5357,56,4
5357,835,5
5357,1418,4
5357,811,5
5357,455,4
5357,182,5
5357,850,4
5357,1347,5
5357,236,5
5357,647,5
5357,119,4
5357,132,4
5357,1762,4
5357,453,5
5357,27,4
5357,1415,4
5357,59,4
5357,513,4
5357,21,4
5357,274,4
5357,247,4
5357,516,4
5357,652,4
5357,1966,5
5357,783,5
5357,173,5
5357,161,4
5357,262,4
5357,680,4
5357,667,4
5357,1043,4
5357,592,4
5357,822,4
5357,478,4
5357,1087,4
5357,884,4
5357,239,4
5357,63,4
5357,100,4
5357,1354,4
5357,703,4
5492,1271,5
5492,331,4
5492,267,4
5492,1569,5
5492,500,5
5492,134,4
5492,45,4
5492,173,5
5492,184,4
5380,1448,5
5380,436,5
5380,855,5
5380,201,4
5380,2054,5
5380,506,4
5380,1297,5
5380,80,5
5380,1116,4
5380,1800,4
5380,1879,5
5380,811,5
5380,1522,5
5380,161,5
5380,219,5
5380,2788,4
5380,5,5
5380,1358,4
5380,486,4
5380,76,4
5380,1734,5
5380,150,4
5380,1272,4
5380,1824,5
5380,1429,4
5380,1558,5
5380,1081,4
5839,1021,4
5839,2536,4
5839,661,4
5839,1427,4
5839,1151,4
5839,837,4
5839,706,5
5839,144,4
5839,151,5
5839,679,4
5839,1234,5
5839,1171,5
5361,429,5
5361,1458,4
5361,161,4
5361,644,5
5361,437,4
5361,96,4
5361,432,5
5361,224,4
5361,509,4
5361,152,4
5361,155,5
5361,104,5
5361,552,4
5361,100,4
5361,158,4
5722,1638,4
5722,1088,4
5722,1578,5
5722,148,4
5722,330,4
5722,1426,4
5722,2757,4
5722,365,5
5722,559,4
5722,640,5
5912,76,4
5912,150,4
5912,2033,5
5912,1081,5
5701,1013,5
5701,1446,5
5701,1429,4
5580,563,5
5580,45,5
5580,634,5
5580,149,5
5580,526,4
5580,636,5
5580,120,5
5580,434,5
5580,146,5
5580,797,4
5580,141,4
5580,119,5
5580,564,5
5580,511,4
5580,570,4
5580,307,4
5580,313,4
5580,85,5
5580,709,5
5580,1165,4
5580,440,5
5580,145,5
5580,74,4
5580,167,5
5580,687,5
5580,803,5
5580,1027,4
5580,328,4
5580,794,4
5580,1955,4
5580,10,5
5580,793,4
5580,418,4
5855,1139,4
5855,220,4
5855,245,5
5855,591,4
5855,522,4
5855,668,4
5855,2410,4
5855,1666,4
5855,55,4
5855,1172,4
5855,887,5
5855,755,5
5855,1735,4
5855,684,5
5855,952,4
5855,420,5
5855,160,4
5855,7,4
5855,1116,5
5855,177,5
5855,931,4
5855,457,5
5855,1012,5
5855,1760,4
5855,1822,4
5855,65,4
5979,905,4
5979,1139,5
5979,1735,5
5979,1824,5
5979,2405,5
5979,1934,4
5979,1800,5
5979,5,5
5979,76,4
5979,1523,5
5979,978,5
5979,719,4
5979,668,5
5890,1081,4
5890,906,4
5890,993,4
5890,1422,4
5621,150,4
5621,74,5
5621,106,5
5621,549,4
5621,687,4
5621,431,5
5621,484,4
5621,296,5
5621,155,4
5621,338,4
5621,224,4
5621,76,5
5467,1535,4
5467,652,5
5467,1917,4
5467,714,4
5467,673,4
5467,163,4
5467,60,4
5467,164,5
5467,95,4
5467,99,4
5467,104,4
5467,171,4
5516,661,4
5516,1810,4
5516,319,4
5516,1540,5
5516,446,4
5516,348,4
5516,595,4
5516,1465,4
5516,388,4
5516,584,4
5892,1187,5
5892,349,4
5892,1710,4
5892,803,5
5892,1027,5
5892,123,4
5892,560,5
5892,1134,4
5892,127,5
5892,451,4
5892,571,4
5892,1206,4
5892,533,4
5892,749,4
5892,115,5
5892,344,4
5892,1063,4
5892,107,4
5892,2347,4
5892,695,4
5892,1148,4
5892,330,4
5892,1088,5
5892,1194,4
5892,170,4
5892,1151,4
5892,365,4
5892,1576,4
5560,1118,4
5560,1954,5
5560,445,4
5560,1352,5
5560,250,4
5560,311,5
5560,1708,4
5560,1715,4
5560,374,4
5560,1003,4
5560,383,4
5560,1223,4
5560,378,4
5560,2763,4
5560,380,4
5560,2355,4
5560,658,4
5560,748,4
5560,1871,4
5560,2239,4
5560,379,4
5560,1591,4
5560,477,4
5560,2777,4
5560,2453,4
5560,2650,4
5560,2081,4
5560,417,4
5560,747,4
5560,463,4
5560,2260,4
5560,2289,4
5560,398,4
5560,561,4
5560,1509,4
5560,1960,4
5560,2506,4
5560,2513,4
5560,2526,4
5560,2511,4
5560,1164,4
5560,2263,4
5560,1496,4
5560,2237,4
5560,2644,4
5560,1488,4
5560,2291,4
5560,2357,4
5560,125,4
5560,450,4
5560,113,4
5560,35,5
5560,61,4
5560,725,4
5560,1051,4
5560,1168,4
5560,1995,5
5560,150,5
5560,486,4
5560,994,4
5560,1402,4
5560,182,4
5560,50,4
5560,705,5
5560,946,4
5560,1016,5
5560,792,4
5560,178,4
5560,420,5
5560,87,4
5560,309,4
5560,21,4
5560,25,4
5560,286,5
5560,59,5
5560,1892,4
5560,76,5
5560,219,4
5340,224,4
5340,121,5
5340,1175,4
5340,238,4
5340,73,5
5804,577,5
5804,38,5
5804,256,5
5804,20,4
5804,3,4
5804,36,4
5804,975,4
5804,456,4
5804,31,4
5804,1120,5
5804,295,4
5804,289,5
5804,43,4
5804,326,4
5804,39,4
5804,976,4
5804,138,5
5332,93,5
5332,1655,4
5332,2733,4
5332,25,5
5332,987,4
5332,986,4
5332,851,5
5332,1564,4
5332,224,4
5332,418,4
5436,5,4
5436,2041,4
5436,11,4
5391,1166,4
5391,247,4
5391,322,4
5391,805,4
5391,1167,4
5391,1413,4
5391,1548,4
5391,455,4
5391,894,4
5391,647,5
5391,1891,4
5391,1789,4
5391,30,4
5618,688,5
5618,100,4
5618,641,4
5383,2186,4
5383,2780,4
5383,1692,5
5594,636,5
5594,14,5
5594,119,4
5594,167,5
5594,146,4
5594,96,4
5594,74,4
5416,419,4
5416,172,4
5416,223,4
5416,453,4
5310,2228,4
5310,162,5
5310,176,4
5310,17,4
5310,30,5
5310,668,5
5310,60,4
5310,535,5
5310,198,4
5310,192,5
5310,595,4
5310,487,4
5777,135,4
5777,1392,4
5777,138,4
5777,13,5
5777,268,5
5777,120,4
5698,168,4
5698,108,5
5698,639,5
5698,1032,5
5698,157,5
5698,148,4
5698,407,5
5698,170,4
5698,923,4
5698,171,4
5698,1643,4
5698,1638,5
5698,1036,5
5698,361,4
5698,109,4
5698,1318,4
5698,749,5
5698,2157,4
5698,1746,5
5698,402,5
5698,1151,4
5698,641,5
5698,114,4
5698,979,5
5698,924,5
5698,990,4
5698,465,4
5698,1069,4
5523,625,5
5523,2697,5
5523,368,5
5523,105,5
5523,1034,5
5523,557,5
5523,1369,5
5523,1134,4
5523,1180,4
5523,1654,4
5523,512,4
5523,1178,4
5523,1133,4
5523,1738,4
5523,1032,5
5523,746,5
5523,1424,4
5523,573,5
5523,302,5
5523,2474,4
5523,642,4
5523,1057,4
5523,1895,4
5523,981,4
5665,956,4
5665,45,5
5665,10,5
5665,706,4
5665,837,4
5665,139,4
5665,852,4
5665,134,4
5665,914,4
5665,80,4
5665,420,4
5665,17,4
5665,1351,4
5665,1352,4
5665,258,4
5665,293,4
5665,32,4
5665,1827,4
5665,879,4
5665,326,4
5665,315,4
5665,220,4
5665,774,4
5665,35,5
5665,1382,5
5665,565,4
5665,62,5
5665,247,4
5665,68,4
5665,1167,4
5665,331,4
5665,192,4
5665,959,4
5665,67,4
5904,332,4
5904,311,4
5904,2259,4
5904,1318,5
5904,974,4
5904,1927,4
5904,397,4
5904,1877,4
5904,604,4
5904,12,5
5904,153,5
5904,124,5
5904,746,4
5904,154,4
5904,1072,4
5904,252,5
5904,1037,5
5904,1034,5
5904,1036,4
5904,1899,4
5904,2268,4
5904,716,4
5742,11,5
5742,35,5
5742,15,4
5742,195,5
5742,21,5
5742,686,5
5742,173,5
5742,241,4
5742,113,5
5742,64,5
5742,181,4
5742,177,4
5742,503,4
5742,1268,4
5742,97,5
5742,182,5
5742,234,4
5742,656,4
5742,697,4
5742,102,4
5716,280,4
5716,235,4
5716,165,5
5716,983,5
5716,1536,5
5716,655,5
5479,1114,5
5479,978,5
5479,304,4
5479,2617,4
5479,1475,4
5479,592,4
5479,385,4
5479,1973,5
5479,398,4
5479,597,5
5479,974,4
5479,378,4
5479,1010,5
5479,1105,4
5479,2741,4
5479,1486,4
5479,2239,4
5479,750,4
5479,2023,5
5479,1834,4
5479,748,4
5479,1960,5
5479,2644,4
5479,1374,5
5479,3052,4
5479,1421,5
5479,199,5
5479,233,5
5479,2032,4
5479,190,5
