uid,sid,rating
4904,742,4
4904,78,5
4904,13,4
4904,609,4
4904,610,5
4904,1439,4
4904,75,5
4904,1914,4
4904,14,5
4904,73,4
4904,1396,4
4904,1411,4
4904,71,4
4904,503,4
4904,276,4
4904,15,4
4904,178,4
4904,1792,4
4904,21,5
4904,279,4
4904,251,5
4904,184,5
4904,1615,5
4904,22,5
4904,26,5
4904,245,4
4904,70,5
4904,617,4
4904,798,4
4904,80,5
4904,87,4
4904,82,5
4904,1367,4
4904,1403,4
4904,318,4
4904,1605,4
4904,1536,4
4904,195,4
4904,1539,4
4904,65,5
4904,1259,4
4904,1679,4
4904,18,5
4904,755,4
4904,882,4
4904,1267,5
4904,900,4
4904,1752,4
4904,1300,4
4904,187,5
4904,64,5
4904,1525,4
4904,1369,4
4904,625,4
4904,622,4
4904,2001,4
4904,1311,4
4904,190,4
4904,233,5
4904,300,4
4904,461,5
4904,995,4
4904,264,5
4904,93,5
4904,223,5
4904,905,4
4904,119,4
4904,131,4
4904,370,4
4904,270,4
4904,1107,5
4904,1082,4
4904,116,4
4904,820,4
4904,112,4
4904,27,4
4904,302,4
4904,94,4
4904,424,4
4904,637,4
4904,1003,4
4904,644,4
4904,253,4
4904,1714,4
4904,794,5
4721,826,4
4721,137,4
4721,455,4
4721,756,5
4721,51,5
4721,473,4
4721,980,4
4721,475,5
4721,708,5
4721,432,4
4721,274,5
4721,409,4
4629,702,4
4629,849,4
4629,1397,4
4629,650,5
4629,165,4
4629,224,4
4629,278,5
4629,127,4
4629,171,4
4629,746,4
4629,150,4
4629,1021,4
4629,119,4
4629,45,5
4629,1204,4
4629,437,5
4629,446,5
4629,72,4
4629,696,4
4629,348,4
4629,388,4
4629,1160,4
4629,562,4
4629,626,4
4629,593,4
4629,449,4
4629,585,4
4629,595,4
4629,319,4
4629,51,5
4629,6,5
4629,1116,4
4629,630,4
4629,1071,4
4629,1782,4
4629,238,4
4629,1082,4
4629,239,5
4629,329,4
4629,514,4
4629,502,5
4629,235,4
4629,649,4
4629,1791,5
4629,652,4
4629,714,4
4629,882,4
4629,1917,4
4629,188,4
4629,1742,5
4629,169,4
4629,73,4
4629,371,4
4629,648,4
4629,2557,4
4629,1004,4
4629,2126,4
4629,1010,4
4629,1824,4
4629,2663,4
4629,660,4
4629,1942,5
4629,673,5
4629,916,4
4629,1678,4
4629,1974,4
4629,680,4
4629,1943,4
4629,911,4
4629,1807,4
4629,711,4
4629,1079,4
4629,222,5
4629,180,5
4629,11,4
4629,1522,4
4629,890,4
4629,234,4
4629,1183,4
4629,2314,4
4629,1980,4
4629,2010,4
4629,470,4
4629,2026,4
4629,1042,4
4629,9,4
4629,160,4
4629,55,4
4629,181,4
4629,247,4
4629,508,4
4629,507,5
4629,236,4
4629,187,4
4629,177,5
4629,243,5
4629,172,5
4629,192,5
4629,635,4
4629,668,5
4629,1669,4
4629,201,4
4629,857,4
4629,242,4
4629,26,4
4629,881,4
4629,199,4
4629,2337,4
4629,298,4
4629,1952,4
4629,987,4
4629,1288,5
4629,1775,5
4992,66,4
4992,23,4
4992,1354,5
4992,338,5
4992,300,5
4992,995,4
4992,611,4
4992,233,5
4992,6,4
4992,51,5
4992,131,4
4992,454,4
4895,162,4
4895,587,4
4895,1418,4
4895,955,4
4895,352,4
4895,1365,4
4895,565,4
4895,36,4
4895,144,4
4895,331,4
4895,1234,4
4895,592,4
4895,1875,4
4895,1304,5
4895,21,4
4895,2239,4
4895,170,4
4895,498,5
4895,1540,5
4895,336,4
4895,168,5
4895,346,4
4895,20,5
4895,2022,5
4895,1795,4
4895,38,5
4895,461,4
4895,2801,4
4895,24,5
4895,23,5
4895,2498,4
4895,874,4
4895,265,5
4895,459,5
4895,684,4
4895,290,5
4895,60,5
4895,1344,5
4895,959,5
4895,774,5
4895,868,5
4895,2420,4
4895,1836,5
4895,39,5
4895,134,5
4895,849,4
4895,1233,4
4895,67,5
4895,335,5
4895,778,4
4895,1243,4
4895,1384,5
4895,3,5
4895,789,4
4895,103,4
4895,613,4
4895,2021,5
4895,3242,5
4895,1235,4
4895,725,4
4895,126,4
4895,1240,4
4895,294,5
4895,1086,5
4895,875,5
4895,26,5
4895,840,5
4895,117,5
4895,797,5
4895,843,4
4895,18,4
4895,31,4
4895,22,5
4895,885,5
4895,66,4
4895,853,4
4895,278,4
4895,151,4
4895,1151,4
4895,268,4
4895,512,4
4895,689,4
4895,535,4
4895,1861,5
4895,94,5
4895,1074,4
4895,582,4
4895,876,4
4895,306,5
4895,47,4
4895,2011,4
4895,564,4
4895,2280,4
4895,1331,4
4895,634,4
4895,622,5
4895,68,5
4895,140,5
4895,141,5
4895,54,5
4895,173,4
4895,334,4
4895,880,5
4895,195,4
4895,1186,4
4895,1082,4
4895,1348,5
4895,1498,4
4895,1488,4
4895,597,4
4895,753,5
4895,385,4
4895,864,4
4895,102,4
4895,127,4
4895,1481,4
4895,1474,4
4895,120,4
4895,792,5
4895,1203,4
4895,327,4
4895,476,5
4895,286,5
4895,788,5
4895,139,5
4895,1083,4
4895,326,5
4895,1831,4
4895,1017,5
4895,142,5
4895,82,5
4895,295,4
4895,608,5
4895,307,4
4895,328,4
4895,280,4
4895,289,4
4895,138,4
4895,266,4
4895,351,5
4895,2368,5
4895,273,4
4895,145,4
4895,523,5
4895,194,4
4895,1604,5
4895,2071,5
4895,945,4
4895,19,4
4895,1364,5
4895,1920,4
4895,1008,4
4895,43,4
4895,1380,4
4895,262,5
4895,348,4
4895,538,5
4895,1210,4
4895,798,5
4895,1238,4
4895,1232,4
4895,1592,5
4895,9,5
4895,1684,5
4895,1262,4
4895,159,4
4895,888,5
4895,419,4
4895,345,5
4895,296,4
4895,1016,5
4895,1035,4
4895,214,4
4895,119,4
4895,478,5
4895,386,4
4895,837,5
4895,13,5
4895,45,5
4895,133,5
4895,791,4
4895,878,5
4895,757,4
4895,57,4
4895,392,4
4895,46,4
4895,1569,4
4895,1263,5
4895,720,4
4895,208,5
4895,417,4
4895,74,4
4895,376,5
4895,422,4
4895,198,5
4895,35,5
4592,106,5
4592,149,5
4592,774,5
4592,72,5
4592,60,5
4592,51,5
4592,306,5
4592,773,5
4592,95,5
4592,30,5
4592,2371,4
4592,288,4
4592,1235,4
4592,486,5
4592,150,5
4592,837,5
4592,144,5
4592,139,5
4592,524,5
4592,706,5
4592,272,5
4592,151,5
4592,526,4
4592,142,5
4592,876,5
4592,274,4
4592,1234,4
4592,25,5
4592,66,5
4592,45,5
4592,636,4
4592,434,5
4592,634,5
4592,14,5
4592,143,5
4592,8,5
4592,46,5
4592,459,5
4592,69,5
4592,97,5
4592,278,5
4592,564,5
4592,96,5
4592,119,5
4592,134,5
4592,523,5
4592,686,5
4592,146,5
4592,120,5
4592,790,5
4592,789,5
4977,30,4
4977,1252,4
4977,929,4
4977,789,5
4977,221,5
4977,683,5
4977,220,5
4977,790,4
4977,1170,4
4977,300,5
4977,7,5
4977,2026,4
4977,676,4
4977,837,4
4977,1271,4
4977,228,4
4977,455,4
4977,1137,5
4977,494,5
4977,11,5
4977,944,5
4977,778,4
4977,160,4
4977,2036,4
4977,267,4
4977,836,5
4977,290,4
4977,52,5
4977,56,5
4977,1354,4
4977,1116,4
5108,222,4
5108,35,4
5108,9,5
5108,1339,5
5108,1170,5
5108,455,5
5108,777,5
5108,220,5
5108,457,5
5108,490,4
5108,835,5
5108,1338,4
5108,180,5
5108,63,5
5108,1987,5
5108,55,4
5108,1136,5
5108,1093,4
5108,2210,4
5108,11,5
5108,51,4
5108,888,4
5108,265,5
5108,229,4
5108,781,5
5108,50,4
5108,522,5
5108,1588,5
5108,503,4
5108,14,4
5108,997,5
5108,264,4
5108,461,5
5108,25,4
5108,179,4
5108,275,5
5108,236,4
5108,2556,5
5108,1345,4
5108,638,4
5108,93,4
5108,853,5
5108,668,4
5108,182,4
5108,1585,4
5108,8,5
5108,119,4
5108,271,5
5108,219,4
5108,247,5
5108,650,4
5108,329,4
5108,233,5
5108,192,4
5108,651,4
5108,1130,4
5108,135,4
5108,655,5
5108,1204,4
5108,634,5
5108,231,4
5108,789,5
5108,1883,5
5108,160,5
5108,144,4
5108,45,5
5108,66,5
5108,266,4
5108,841,5
5108,12,4
5108,139,4
5108,143,4
5108,133,5
5108,1364,4
5108,434,4
5108,498,4
5108,630,5
5108,2,4
5108,636,4
5108,120,4
5108,731,5
5108,245,5
5108,2050,4
5108,131,4
5108,269,4
5108,649,4
5108,95,4
5108,1893,4
5108,774,5
5108,161,4
5108,1286,4
5108,1902,4
5108,2419,4
5116,243,4
5116,2079,5
5116,483,4
5116,1346,4
5116,1343,5
5116,52,5
5116,634,5
5116,835,5
5116,51,5
5116,2899,5
5116,263,4
5116,50,5
5116,149,5
5116,300,5
5116,3313,5
5116,1382,4
5116,9,5
5116,49,5
5116,933,5
5116,1137,5
5116,35,5
5116,56,4
5116,53,4
5116,264,4
5116,10,5
5116,1616,4
5116,1411,5
5116,370,5
5116,565,4
5116,808,4
5116,1413,4
5116,1391,5
5116,151,5
5116,1356,4
5116,853,5
5116,564,4
5116,1203,5
5116,1232,5
5116,890,4
5116,840,5
5116,96,4
5116,1387,5
5116,288,5
5116,878,4
5116,118,5
5116,947,5
5116,498,5
5116,336,5
5116,469,4
5116,113,5
5116,1843,5
5116,64,4
5116,834,5
5116,278,5
5116,269,4
5116,743,5
5116,1380,5
5116,312,5
5116,1758,5
5116,279,4
5116,931,5
5116,1338,5
5116,1620,4
5116,61,4
5116,1351,4
5116,1094,4
5116,1778,4
5116,231,4
5116,241,4
5116,1396,4
5116,173,5
5116,918,5
5116,60,5
5116,869,5
5116,1783,4
5116,1399,4
5116,968,5
5116,632,4
5116,1262,4
5116,945,5
5116,1459,4
5116,286,5
5116,1915,4
5116,1604,5
5116,845,4
5116,3419,4
5116,2525,5
5116,1755,5
5116,1165,4
5116,223,5
5116,506,5
5116,426,5
5116,296,4
5116,1333,5
5116,1540,4
5116,1787,5
5116,185,5
5116,820,5
5116,907,4
5116,557,4
5116,73,5
5116,1384,5
5116,199,4
5116,1415,5
5116,1030,4
5116,1994,5
5116,1610,4
5116,1312,5
5116,184,5
5116,26,4
5116,850,5
5116,815,5
5116,2216,4
5116,1919,4
5116,703,4
5116,1889,5
5116,997,4
5116,2327,5
4553,22,5
4553,97,4
4553,60,5
4553,96,4
4553,14,5
4553,1029,5
4553,124,5
4553,102,5
4553,168,4
4553,159,4
4553,154,4
4553,103,5
5118,892,5
5118,509,5
5118,655,5
5118,63,5
5118,688,4
5118,66,5
5118,502,5
5118,414,4
5118,51,5
5118,275,5
5118,1078,4
5118,719,4
5118,708,4
5118,454,4
5118,236,5
5118,1653,4
5118,1160,4
5118,714,4
5118,651,4
5118,985,4
5256,45,4
5256,2022,4
5256,100,4
5256,265,5
5256,272,5
5256,1554,5
5256,650,5
5256,875,5
5256,1171,5
5256,1030,4
5256,430,4
5256,1824,5
5256,660,5
5256,1229,5
5256,2378,4
5256,1596,4
5256,2393,4
5256,522,5
5256,457,5
5256,521,5
5256,143,5
5256,1205,5
5256,296,4
5256,688,5
5256,249,5
5256,96,5
5256,2004,4
5256,242,4
5256,431,5
5256,269,5
5256,294,5
5256,71,4
5256,435,4
5256,22,4
5256,1204,5
5256,535,4
5256,152,4
5256,441,5
5256,532,4
5256,155,4
5256,694,5
5256,525,5
5256,148,4
5256,690,5
5256,447,4
5256,547,4
5256,661,4
5256,552,4
5256,674,5
5256,385,4
5256,361,4
5256,180,5
5256,789,4
5256,636,4
5256,55,4
5256,841,5
5256,459,4
5256,434,4
5256,1434,5
5256,60,5
5256,50,5
5256,51,5
5256,275,5
5256,997,5
5256,647,5
5256,133,5
5256,239,4
5256,630,4
5256,72,5
5256,502,5
5256,10,4
5256,120,4
5256,446,5
5256,2079,4
5256,1778,5
5256,9,4
5256,232,5
5256,160,5
5256,131,4
5256,1137,5
5256,7,4
5256,140,4
5256,169,5
5256,517,4
5256,25,4
5256,267,4
5256,251,4
5256,179,5
5256,1941,5
5256,1551,4
5256,811,4
5256,855,4
5256,2439,4
5256,897,5
5256,192,5
5256,113,5
5256,638,4
5256,655,5
5256,998,5
5256,1124,5
5256,436,5
5256,652,5
5256,189,5
5256,499,5
5256,1139,4
5256,2,4
5256,714,5
5256,102,4
5256,706,5
5256,1523,4
5256,2041,5
5256,754,5
5256,262,4
5256,516,5
5256,329,5
5256,685,4
5256,2615,4
5256,626,4
5256,186,5
5256,238,4
5171,126,4
5171,152,4
5171,423,4
5171,9,5
5171,35,5
5171,55,4
5171,181,5
5171,506,5
5171,378,4
5171,50,5
5171,1299,4
5171,421,4
5171,1,4
5171,179,5
5171,180,4
5171,185,5
5171,265,4
5171,721,4
5171,2355,4
5171,229,5
5171,173,4
5171,244,4
5171,73,4
5171,235,4
5171,233,5
5171,1798,5
5171,239,4
5171,137,5
5134,14,5
5134,2017,4
5134,182,4
5134,149,4
5134,634,5
5134,66,4
5134,139,4
5134,721,4
5134,97,4
5134,143,4
5134,96,5
5134,134,4
5134,523,4
5134,564,4
5134,145,4
5134,76,5
5134,636,4
5134,164,4
5134,140,4
5134,142,4
5134,85,4
5134,570,4
5134,147,4
5134,102,4
5134,2352,4
5134,100,4
5134,436,4
5134,242,5
5134,602,4
5134,35,5
5134,841,5
5134,774,4
5134,220,4
5134,888,5
5134,1016,4
5134,60,5
5134,840,5
5134,1017,4
5134,131,4
5134,51,5
5134,785,4
5134,119,4
5134,132,4
5134,1043,4
5134,113,4
5134,211,4
5134,978,4
5134,431,4
5134,226,4
5134,39,4
5134,2323,4
5134,980,4
5134,239,4
5134,1952,4
5134,1961,4
5134,714,4
5134,1679,4
5134,150,5
5134,187,4
5134,25,5
5134,1558,4
5134,29,4
5134,988,4
5134,1559,4
5267,97,4
5267,560,4
5267,60,4
5267,178,4
5267,1116,5
5267,1354,5
5267,773,5
5267,51,5
5267,1387,5
5267,162,5
5267,176,5
5267,161,5
5267,256,5
5267,30,5
5267,1203,5
5267,95,5
5267,1628,5
5267,192,5
5267,688,5
5267,1222,4
5267,487,4
5267,650,4
5267,185,5
4679,181,5
4679,50,5
4679,35,5
4679,149,4
4679,55,5
4679,459,4
4679,1766,4
4679,14,5
4679,9,5
4679,840,4
4679,513,4
4679,99,4
4679,73,4
4679,60,5
4679,1146,4
4679,236,4
4679,199,4
4679,1130,4
4679,21,4
4679,1669,4
4679,194,4
4679,58,4
4679,328,4
4679,64,5
4679,429,4
4679,88,4
4679,247,4
4679,191,4
4679,612,4
4679,80,4
4679,499,4
4679,1557,4
4679,855,4
4679,1367,4
4679,226,4
4679,313,4
4679,605,4
4679,900,4
4679,168,4
4679,198,4
4679,506,4
4679,862,4
4679,222,5
4679,634,5
4679,277,5
4679,182,4
4679,113,4
4679,96,5
4679,95,4
4679,76,5
4679,27,4
4679,51,4
4679,135,4
4679,275,4
4679,219,4
4679,487,4
4679,150,5
4679,153,4
4679,1536,4
4679,124,4
4679,98,4
4679,121,4
4679,350,4
4679,155,4
4679,108,4
4679,361,4
4679,107,4
4679,171,4
4679,1032,4
4679,375,4
4679,716,4
4679,42,4
4679,432,4
4679,29,4
4679,37,4
4679,289,5
4679,38,4
4679,577,4
4679,974,4
4679,983,4
4679,234,4
4679,94,4
4679,725,4
4679,211,4
5259,370,4
5259,14,4
5259,2309,4
5259,276,4
5259,2267,4
5259,1523,4
5259,1255,4
5259,1341,5
5259,886,4
5259,220,4
5259,52,5
5259,1440,4
5259,933,5
5259,54,5
5259,634,5
5259,49,5
5259,781,4
5259,1116,4
5259,78,4
5259,174,5
5259,233,4
5259,1166,4
5259,2012,4
5259,180,5
5259,522,5
5259,841,5
5259,10,5
5259,179,4
5259,149,4
5259,789,5
5259,791,4
5259,35,5
5259,55,5
5259,11,5
5259,312,5
5259,68,4
5259,1256,5
5259,790,4
5259,53,5
5259,51,5
4852,50,5
4852,1125,5
4852,45,5
4852,1219,5
4852,219,4
4852,224,4
4852,486,4
4852,107,5
4852,1073,4
4852,1081,4
4852,95,5
4852,66,5
4852,419,4
4852,288,5
4852,299,4
4852,1352,5
4852,683,5
4852,1170,4
4852,220,5
4852,1347,5
4852,1438,5
4852,2774,4
4852,779,4
4852,33,5
4852,1391,4
4852,286,5
4852,345,4
4852,889,4
4852,455,4
4852,835,4
4852,162,5
4852,294,4
4852,24,4
4852,524,5
4852,1418,5
4852,878,4
4852,817,4
4852,295,4
4852,1108,5
4852,828,4
4852,850,4
4852,336,4
4852,2012,4
4852,322,5
4852,873,5
4852,2445,4
4852,13,5
4852,143,5
4852,46,5
4852,434,4
4852,146,4
4852,120,5
4852,753,5
4852,845,4
4852,955,4
4852,431,4
4852,380,4
4852,2637,4
4852,30,5
4852,746,4
4852,36,4
4852,1194,4
4852,144,5
4852,2013,4
4852,49,4
4852,592,4
4852,900,4
4852,1494,4
4852,257,4
4852,21,5
4852,2239,4
4852,1642,4
4852,716,4
4852,1078,4
4852,3051,4
4852,73,5
4852,2787,4
4852,3009,4
4852,15,4
4852,2,5
4852,342,4
4852,168,4
4852,346,4
4852,1597,4
4852,1704,4
4852,1561,4
4852,1428,4
4852,313,4
4852,38,5
4852,358,4
4852,732,4
4852,1062,4
4852,355,4
4852,23,4
4852,874,5
4852,1209,5
4852,684,4
4852,3005,4
4852,832,4
4852,366,4
4852,658,4
4852,430,4
4852,1014,5
4852,877,4
4852,946,4
4852,1146,5
4852,1736,4
4852,418,4
4852,225,4
4852,1144,4
4852,1422,4
4852,25,5
4852,829,4
4852,55,4
4633,2529,5
4633,353,4
4633,14,5
4633,51,4
4633,181,5
4633,289,4
4633,238,5
4633,251,4
4633,384,5
4633,5,5
4633,1073,5
4633,150,5
4588,1616,5
4588,676,5
4588,788,5
4588,173,4
4588,1122,4
4588,419,4
4588,831,5
4588,818,5
4588,1387,4
4588,1614,5
4588,1382,5
4588,1606,5
4588,1389,5
4588,300,5
4588,787,5
4588,776,5
4588,784,5
4588,51,5
4588,630,4
4588,1107,4
4588,267,5
4588,884,4
4588,232,5
4588,1789,5
4588,1012,5
4588,1994,5
4588,1891,4
4588,1041,4
4588,1980,5
4588,2133,4
4588,2040,5
4588,2134,5
4588,470,4
4588,647,5
4588,2537,4
4588,263,4
4588,8,4
4588,565,4
4588,142,5
4588,580,4
4588,10,5
4588,794,4
4786,1635,4
4786,35,4
4786,811,5
4786,1116,4
4786,2986,4
5025,951,5
5025,1170,4
5025,455,5
5025,676,4
5025,420,5
5025,776,4
5025,1382,4
5025,783,4
5025,835,4
5025,300,4
5025,837,4
5025,788,5
5025,54,5
5025,1137,4
5025,49,4
5025,955,4
5025,995,4
5081,1256,5
5081,132,5
5081,398,5
5081,13,5
5081,229,5
5081,119,4
5081,1047,5
5081,219,5
5081,222,5
5081,51,4
5081,472,5
5081,473,5
5081,39,5
5081,743,5
5081,277,4
5081,1122,5
5081,1554,4
5081,818,5
5081,1551,4
5081,1253,4
5081,10,5
5081,32,5
5081,580,5
5081,1382,5
5081,824,5
5081,1606,4
5081,776,4
5081,286,5
5081,490,5
5081,256,5
5081,345,5
5081,31,5
5081,1108,5
5081,162,5
5081,835,4
5081,420,5
5081,323,5
5081,295,4
5081,263,4
5081,837,5
5081,63,5
5081,1137,4
5081,457,5
5081,267,5
5081,285,5
5081,1330,4
5081,8,5
5081,1402,4
5081,266,4
5081,2652,4
5081,131,5
5081,71,5
5081,9,5
5081,49,5
5081,45,5
5081,6,5
5081,22,5
5081,481,5
5081,2,5
5081,223,5
5081,66,4
5081,752,4
5081,564,5
5081,1459,5
5081,143,4
5081,845,5
5081,853,5
5081,637,4
5081,898,4
5081,630,5
5081,135,5
5081,329,4
5081,27,5
5081,146,5
5081,46,4
5081,274,5
5081,460,4
5081,112,5
5081,291,4
5081,756,5
5081,85,4
5081,30,5
5081,613,5
5081,649,4
5081,664,4
5081,338,5
5081,825,4
5081,126,4
5081,622,4
5081,644,5
5081,1393,4
5081,758,4
5081,380,4
5081,1281,4
5081,1381,4
5081,788,5
5081,615,5
5081,611,5
5081,220,5
5081,587,4
5081,359,4
5081,384,4
5081,857,5
5081,354,5
5081,993,5
5081,12,5
5081,230,5
5081,3,5
5081,626,5
5081,462,5
5081,326,4
5081,289,5
5081,37,5
5081,456,5
5081,29,5
5081,38,5
5081,335,5
5081,468,4
5081,1670,4
5081,458,4
5081,20,5
5081,367,4
5081,591,4
5081,1224,4
5081,19,5
5081,498,5
5081,446,5
5081,593,4
5081,1672,4
5081,36,5
5081,2512,4
5081,596,4
5081,1012,5
5081,23,5
5081,777,5
5081,493,5
5081,292,4
5081,960,5
5081,93,5
5081,419,5
5081,496,5
5081,697,5
5081,174,5
5081,424,5
5081,176,4
5081,1116,5
5081,231,5
5081,11,5
5081,180,5
5081,179,4
5081,687,5
5081,241,5
5081,1354,5
5081,1769,5
5081,789,5
5081,1316,4
5081,1766,5
5081,1255,5
5081,50,5
5081,87,5
5081,903,5
5081,1124,4
5081,1638,4
5081,253,4
5081,609,5
5081,1279,4
4541,22,4
4541,149,5
4541,179,4
4541,14,4
4541,540,4
4541,51,5
4541,275,4
4541,473,4
4541,239,5
4541,1130,5
4541,5,4
4541,277,5
4541,454,5
4541,236,5
4541,76,4
4541,983,4
4541,409,5
4541,1035,4
4541,651,5
4798,66,5
4798,132,4
4798,35,4
4798,50,5
4798,11,4
4798,14,4
4798,60,5
4798,241,5
4798,181,5
4798,668,4
4798,25,5
4798,236,4
4798,275,5
4798,678,5
4798,234,4
4798,672,5
4798,243,4
4798,725,5
4798,919,4
4798,233,4
4798,172,4
4798,165,4
4798,97,4
4798,454,5
4798,186,5
4798,856,5
4798,38,5
4798,1263,5
4798,247,4
4798,174,5
4757,46,5
4757,159,4
4757,599,4
4757,6,5
4757,1116,4
4757,72,4
4757,223,4
4757,637,4
4757,27,5
4757,1459,4
4757,631,5
4757,648,4
4757,94,5
4757,39,4
4757,606,5
4757,173,5
4757,93,4
4757,237,4
4757,37,4
4757,898,4
4757,356,5
4757,371,4
4757,288,4
4757,352,4
4757,1006,4
4757,697,4
4757,418,4
4757,1536,4
4757,472,4
4757,316,5
4757,287,4
4757,334,5
4757,2355,4
4761,616,4
4761,14,4
4761,668,4
4761,486,4
4761,1081,4
4761,150,4
4761,76,4
4761,79,4
4761,1,4
4761,93,5
4761,173,5
4761,1051,5
4761,496,4
4761,178,4
4761,174,4
4761,166,4
4761,172,4
4761,1100,4
4761,421,5
4761,12,5
4761,424,5
4761,94,4
4761,240,4
4761,176,4
4761,423,4
4761,177,4
4761,917,4
4761,253,4
4761,211,4
4761,625,4
4761,1086,4
4761,900,4
4761,1938,4
4761,65,4
4761,428,4
4761,311,4
4761,302,4
4761,770,4
4761,98,4
4761,901,4
4761,427,4
4761,2169,4
4761,3188,4
4761,1003,4
4761,762,4
4761,1267,4
4761,332,4
4761,429,4
4761,985,4
4761,110,4
4761,769,4
4761,396,4
4761,430,4
4761,477,5
4761,1104,4
4761,1096,4
4761,750,4
4761,1930,4
4761,1960,4
4761,2498,4
4761,95,4
4761,96,4
4761,97,4
4761,99,5
4761,60,4
4761,100,4
4761,106,4
4761,168,4
4761,105,4
4761,746,4
4761,158,4
4761,170,4
4761,1148,4
4761,988,4
4761,1638,4
4761,1576,4
4761,738,4
4761,1116,4
4761,5,4
4761,905,4
4761,1447,4
4761,225,4
4761,229,4
4761,11,4
4761,55,5
4761,241,4
4761,25,5
4761,70,4
4761,234,5
4761,638,4
4761,202,4
4761,512,4
4761,1178,4
4761,768,4
4761,1726,4
4761,1375,4
4761,29,4
4761,38,5
4761,36,4
4761,39,4
4761,289,4
4761,51,4
4761,233,4
4761,73,4
4761,37,4
4761,1363,4
4761,595,4
4761,697,4
4761,1445,4
4761,1536,4
4761,445,4
4761,320,4
4761,921,4
4761,1008,4
4761,362,4
4761,479,4
4761,2825,4
4761,3155,4
4761,776,4
4761,30,4
4761,17,4
4761,288,4
4761,2228,4
4761,198,4
4761,535,4
4659,1344,5
4659,1588,4
4659,162,5
4659,1268,5
4659,1387,4
4659,831,5
4659,787,4
4659,785,4
4659,676,5
4659,1614,4
4659,786,4
4659,743,5
4659,461,5
4659,285,4
4659,996,5
4659,149,4
4659,634,5
4659,837,5
4659,1612,5
4659,455,5
4659,300,4
4659,683,5
4659,263,4
4659,220,5
4659,457,5
4659,1170,5
4659,565,4
4659,267,5
4659,10,5
4659,419,5
4659,959,4
4659,256,4
4659,77,4
4659,68,4
4659,788,4
4659,1569,4
4659,1017,4
4659,630,4
4659,783,5
4659,779,5
4659,453,4
4659,1082,5
4659,672,4
4659,789,4
4659,54,4
5230,2186,4
5230,9,4
5230,1627,4
5230,418,5
5230,1181,4
5230,2543,4
5230,2492,4
5230,1248,4
5230,1243,4
5230,1209,4
5230,852,4
5230,706,4
5230,1422,4
5230,151,4
5230,1233,4
5230,2250,4
5230,874,4
5230,1410,4
5230,1060,5
5230,664,4
5230,430,4
5230,2343,4
5230,1239,4
5230,895,4
5230,1246,4
5230,3125,4
5230,2740,4
5230,2002,4
5230,2865,4
5230,334,4
5230,689,4
5230,2372,5
5230,1242,4
4921,162,5
4921,152,4
4921,2277,5
4921,1382,5
4921,776,5
4921,52,5
4921,131,4
4921,161,4
4921,93,4
4921,500,5
4921,1966,5
4921,563,5
4921,8,4
4921,634,4
4921,66,4
4921,163,4
4921,145,4
4921,263,5
4921,1955,5
4921,1252,5
4921,22,4
4921,445,4
4921,76,4
4921,95,4
4921,484,4
4921,100,4
4921,1550,4
4921,1170,4
4921,678,4
4921,701,4
4921,835,4
4921,143,4
4921,955,4
4921,55,4
4921,432,4
4921,96,4
4921,104,4
4921,158,4
4921,361,4
4921,219,4
4921,498,4
4921,1491,4
4921,1540,4
4921,228,4
4921,221,4
4921,626,4
4921,275,4
4921,965,5
4921,107,4
5217,46,4
5217,35,4
5217,3062,4
5217,1346,5
5217,8,4
5217,1203,4
5217,1628,4
5217,333,4
5217,1418,5
5217,944,4
5217,565,4
5217,49,4
5217,1993,5
5217,1359,4
5217,21,4
5217,2566,4
5217,1396,4
5217,15,4
5217,2,4
5217,336,4
5217,20,4
5217,1018,4
5217,1795,4
5217,1551,4
5217,461,4
5217,24,4
5217,1440,4
5217,874,4
5217,116,4
5217,781,4
5217,3460,4
5217,941,4
5217,459,5
5217,290,4
5217,832,4
5217,2677,4
5217,1344,4
5217,959,5
5217,1343,4
5217,774,5
5217,755,5
5217,2924,4
5217,134,5
5217,1106,4
5217,1710,4
5217,323,4
5217,67,5
5217,778,4
5217,789,4
5217,931,4
5217,2431,4
5217,697,4
5217,438,4
5217,775,4
5217,2413,4
5217,126,4
5217,609,5
5217,294,4
5217,963,4
5217,26,4
5217,840,4
5217,117,5
5217,743,4
5217,956,4
5217,62,4
5217,683,4
5217,457,4
5217,3135,4
5217,3064,4
5217,1382,4
5217,22,4
5217,1444,4
5217,66,4
5217,574,4
5217,1051,4
5217,2063,4
5217,11,4
5217,1757,4
5217,1799,4
5217,429,4
5217,2057,4
5217,535,5
5217,2339,4
5217,534,4
5217,876,4
5217,424,4
5217,69,4
5217,1264,4
5217,1123,4
5217,47,4
5217,2499,4
5217,1618,4
5217,76,4
5217,564,4
5217,1331,4
5217,634,4
5217,1122,4
5217,181,4
5217,63,4
5217,1299,4
5217,1389,4
5217,794,4
5217,1835,4
5217,2019,4
5217,510,4
5217,948,4
5217,610,4
5217,1217,4
5024,634,4
5024,988,4
5024,218,5
5024,1204,5
5024,95,5
5024,202,5
5024,152,4
5024,96,5
5024,269,4
5024,155,4
5024,560,4
5024,104,5
5024,509,5
5024,158,5
5024,540,4
5024,375,5
5024,432,4
5024,170,4
5024,1853,4
5024,350,4
5024,661,4
5024,979,4
5024,990,4
5024,989,4
5024,102,4
5024,12,5
5024,163,5
5024,60,5
5024,153,5
5024,459,5
