uid,sid,rating
5506,317,5
5506,283,4
5506,21,5
5506,1006,4
5506,39,4
5506,699,4
5506,64,5
5506,1903,4
5506,614,4
5506,697,4
5506,1363,5
5506,703,5
5506,165,4
5506,1937,4
5506,166,4
5506,152,5
5506,445,4
5506,826,5
5506,250,4
5506,516,4
5506,900,5
5506,978,4
5506,51,5
5506,1078,4
5506,473,4
5506,408,4
5506,2904,4
5506,980,4
5506,719,4
5506,1623,4
5506,1033,4
5506,1576,4
5506,981,4
5506,454,4
5506,1961,4
5473,273,5
5473,783,5
5473,13,4
5473,2851,5
5473,792,5
5473,265,5
5473,457,5
5473,50,5
5473,634,5
5473,789,5
5473,51,5
5473,10,5
5473,1551,5
5473,563,5
5473,160,5
5473,1837,5
5473,1338,5
5473,54,5
5473,790,5
5473,490,5
5473,522,5
5473,837,4
5473,149,5
5473,1409,5
5473,459,5
5473,1136,5
5473,56,5
5473,808,5
5473,1137,4
5473,63,5
5473,162,4
5473,179,5
5473,791,5
5473,49,5
5473,500,4
5473,997,5
5473,222,5
5473,6,5
5473,521,4
5473,231,5
5473,1893,5
5473,481,5
5473,774,4
5473,1265,5
5473,1554,5
5473,1293,4
5473,1348,4
5473,68,4
5473,498,4
5473,876,5
5473,420,5
5473,995,5
5473,1857,5
5473,885,5
5473,1017,5
5473,1916,4
5473,948,5
5473,1216,4
5473,706,4
5473,840,5
5473,290,5
5473,841,5
5473,275,5
5473,8,4
5473,1569,5
5473,907,4
5473,939,5
5473,878,4
5473,229,5
5473,2060,4
5473,1787,4
5473,794,4
5473,647,4
5473,142,5
5473,12,4
5473,850,4
5473,1589,5
5473,607,5
5473,2496,4
5473,419,4
5473,20,5
5473,69,4
5473,279,5
5473,270,5
5473,92,5
5473,763,5
5473,1612,5
5473,524,5
5473,25,5
5473,1418,5
5473,323,4
5473,144,5
5473,2475,5
5473,650,5
5473,264,5
5473,47,5
5473,1260,4
5473,1588,4
5473,182,4
5473,1217,4
5473,1661,4
5473,434,5
5473,143,4
5473,1275,5
5473,3011,5
5473,499,4
5473,309,5
5473,529,4
5473,1802,5
5473,139,5
5473,2309,4
5473,67,5
5473,1135,4
5473,78,5
5473,293,4
5473,1291,5
5473,870,5
5473,66,4
5473,1340,4
5473,1025,5
5473,1764,5
5473,116,4
5473,1332,5
5473,266,4
5473,963,4
5473,608,4
5473,565,4
5473,117,5
5473,743,5
5473,1903,5
5473,79,4
5473,1294,5
5473,938,5
5473,752,5
5473,612,5
5473,195,5
5473,675,4
5473,167,4
5473,510,5
5473,2792,4
5473,845,4
5473,1093,5
5473,890,5
5473,251,4
5473,118,4
5473,72,5
5473,651,5
5473,22,4
5473,286,5
5473,175,4
5473,1362,5
5473,135,5
5473,1384,5
5478,119,4
5478,1291,4
5478,160,4
5478,51,4
5478,1799,4
5478,95,4
5478,176,4
5478,17,5
5478,595,5
5478,288,5
5478,60,5
5478,155,4
5478,902,4
5478,689,4
5478,1429,4
5478,2707,4
5478,1048,4
5478,3253,4
5478,227,5
5478,55,5
5478,1347,4
5478,222,5
5478,162,4
5478,229,5
5478,783,4
5478,837,4
5478,25,5
5478,835,4
5478,638,4
5478,779,4
5478,96,5
5478,1025,4
5478,64,4
5478,241,4
5478,234,4
5478,434,4
5478,97,5
5478,102,4
5478,828,4
5478,845,4
5478,153,5
5478,505,4
5478,2173,5
5478,202,5
5478,664,4
5478,681,4
5478,1116,5
5478,486,4
5478,1013,4
5478,1217,4
5478,815,4
5478,76,4
5478,1334,4
5478,185,4
5478,219,4
5478,256,4
5478,1933,5
5478,485,4
5478,1047,4
5478,1073,4
5478,355,4
5478,258,4
5478,1301,4
5478,739,4
5478,113,4
5478,80,4
5478,1043,4
5478,346,4
5478,420,5
5478,220,4
5478,93,5
5478,951,4
5478,606,4
5478,419,5
5478,1123,4
5478,565,4
5478,174,5
5478,223,4
5478,293,4
5478,178,4
5478,12,4
5478,68,4
5478,424,4
5478,91,4
5478,295,4
5478,292,5
5478,1256,4
5478,945,4
5478,1086,4
5478,166,4
5478,278,4
5478,755,4
5478,1662,4
5478,919,5
5478,1261,4
5478,283,4
5478,409,4
5478,1901,4
5478,472,4
5478,1078,4
5478,257,4
5478,474,4
5478,275,5
5478,1130,4
5478,39,5
5478,1952,4
5478,5,5
5478,277,5
5478,454,4
5478,2123,4
5478,432,4
5478,1525,5
5478,1445,4
5478,476,5
5478,1520,4
5478,490,4
5478,353,4
5478,347,4
5478,2052,4
5478,1160,4
5478,715,4
5478,187,4
5478,206,4
5478,985,5
5478,986,4
5478,470,4
5478,29,5
5478,2256,4
5478,577,4
5478,1736,4
5478,634,5
5478,149,5
5478,143,4
5478,53,4
5478,888,4
5478,1829,4
5478,31,4
5478,189,4
5478,448,4
5478,123,4
5478,2223,4
5478,104,4
5478,746,4
5478,214,4
5478,972,4
5478,19,4
5478,1995,4
5478,75,4
5478,40,5
5478,1542,4
5478,212,4
5478,939,4
5478,426,4
5478,99,4
5478,500,4
5478,230,5
5478,1469,4
5478,1999,4
5478,1016,4
5478,262,4
5478,1922,4
5478,2247,4
5478,199,5
5478,38,5
5478,637,4
5478,1827,4
5478,1538,4
5478,656,5
5478,21,4
5478,32,4
5478,2139,5
5478,1934,4
5478,3,4
5478,1618,4
5478,265,5
5478,557,4
5478,35,5
5478,179,4
5478,180,5
5478,50,5
5478,1275,4
5478,495,4
5478,10,4
5478,1766,4
5478,195,5
5478,7,5
5478,49,5
5478,279,5
5478,271,5
5478,1608,4
5478,233,5
5478,59,4
5478,1348,5
5478,929,4
5478,24,4
5478,502,4
5478,248,4
5478,9,5
5478,997,4
5478,14,4
5478,459,4
5478,181,4
5478,564,5
5478,1107,4
5478,47,5
5478,840,4
5478,1440,4
5478,6,4
5478,1462,4
5478,182,4
5478,1569,4
5478,268,4
5478,72,4
5478,503,4
5478,1619,4
5478,1982,4
5478,2061,4
5478,13,5
5478,1364,4
5478,286,5
5478,81,4
5478,71,4
5478,960,5
5478,22,4
5478,33,4
5478,855,5
5478,460,4
5478,1661,4
5478,276,5
5478,177,5
5478,15,4
5478,251,4
5478,1764,4
5478,78,4
5478,318,5
5478,608,5
5478,87,4
5478,183,4
5478,1277,4
5478,18,5
5478,247,4
5478,707,4
5478,501,4
5478,618,4
5478,186,4
5478,73,4
5478,497,4
5478,1996,4
5478,1357,4
5478,1282,4
5478,611,5
5478,112,4
5478,82,4
5478,26,4
5478,1,5
5478,1358,5
5478,1377,4
5478,281,4
5953,1299,4
5953,370,4
5953,455,5
5953,51,5
5953,1334,5
5953,498,5
5953,829,5
5953,221,5
5953,502,4
5953,131,5
5953,230,5
5953,270,4
5953,219,4
5953,239,4
5953,133,4
5953,19,5
5953,593,5
5953,898,5
5953,897,4
5953,36,5
5953,1331,5
5953,116,5
5953,274,5
5953,326,5
5953,903,4
5953,637,4
5953,136,4
5953,857,5
5953,656,5
5953,482,5
5953,155,5
5953,259,5
5953,827,5
5953,1537,5
5953,1827,5
5953,1470,4
5953,283,5
5953,1239,5
5953,1022,5
5953,658,4
5953,339,4
5953,815,4
5953,244,4
5953,1934,5
5953,652,4
5953,596,5
5953,641,5
5953,1111,5
5953,2374,5
5953,2368,5
5953,383,5
5953,1266,5
5953,291,5
5953,170,4
5953,325,5
5953,921,4
5953,803,5
5953,374,4
5953,391,5
5953,1023,5
5953,94,5
5953,1468,4
5953,707,5
5953,1834,5
5953,1960,5
5953,108,5
5953,552,4
5953,356,5
5953,1365,5
5953,438,4
5953,1472,4
5953,378,5
5953,2259,5
5953,833,5
5953,592,5
5953,601,4
5953,393,5
5953,384,5
5953,412,5
5953,415,5
5953,598,5
5953,398,4
5953,320,5
5953,713,4
5953,1486,5
5953,379,5
5953,2760,5
5953,3210,5
5953,2008,5
5953,2239,5
5953,381,4
5953,954,5
5953,2751,5
5953,129,4
5953,2650,5
5953,1811,5
5953,1157,5
5953,1162,5
5468,329,4
5468,112,5
5468,109,5
5468,487,5
5468,1073,4
5468,150,4
5468,1143,4
5468,1144,5
5352,8,4
5352,604,4
5352,984,4
5352,173,5
5352,678,5
5352,51,5
5352,688,4
5352,484,4
5352,1007,4
5352,161,5
5352,95,4
5352,306,4
5352,902,4
5352,974,5
5352,2352,4
5352,218,4
5352,96,5
5352,1204,4
5352,436,4
5352,242,4
5352,432,4
5352,530,4
5352,1647,4
5352,221,5
5352,275,5
5352,227,5
5352,239,4
5352,29,5
5352,230,5
5352,498,4
5352,314,4
5352,37,5
5352,611,5
5352,238,4
5352,423,4
5352,235,4
5352,73,4
5352,903,5
5352,697,4
5352,424,4
5352,1333,5
5352,899,4
5352,623,4
5352,654,4
5352,1765,4
5352,714,4
5352,1010,4
5352,1536,4
5352,250,5
5352,857,5
5352,472,4
5352,762,4
5352,1714,5
5352,2282,4
5352,1091,4
5352,473,4
5352,922,4
5352,1044,4
5352,711,4
5352,2602,4
5352,229,4
5352,2495,4
5352,265,5
5352,522,4
5352,1205,4
5352,457,4
5352,521,4
5352,544,4
5352,437,5
5352,435,4
5352,553,4
5352,431,4
5352,551,5
5352,449,4
5352,532,4
5352,549,4
5352,447,4
5352,552,4
5352,695,4
5352,485,4
5352,541,4
5352,992,4
5352,1449,4
5352,1348,5
5352,45,4
5352,119,4
5352,870,4
5352,133,4
5352,146,4
5352,143,5
5352,274,4
5352,577,4
5352,630,4
5352,27,5
5352,278,5
5352,112,4
5352,752,5
5352,1093,4
5352,845,4
5352,338,4
5352,704,4
5352,136,4
5352,280,4
5352,931,4
5352,26,5
5352,570,5
5352,822,5
5352,1256,4
5352,217,5
5948,14,5
5948,414,5
5948,60,5
5948,634,5
5948,94,5
5948,180,5
5948,112,5
5948,50,5
5948,72,5
5948,903,5
5948,9,4
5948,1073,5
5948,487,4
5948,486,4
5948,150,5
5948,2069,4
5948,1143,5
5948,484,5
5948,668,4
5948,726,5
5948,1429,4
5948,1142,4
5948,1048,5
5948,2326,5
5932,1,4
5932,46,5
5932,582,4
5932,434,5
5932,1146,5
5932,1116,5
5932,418,4
5932,681,4
5932,1449,4
5932,1143,4
5932,486,5
5932,1073,4
5932,1144,4
5932,1559,4
5932,1560,4
5932,45,5
5932,66,5
5932,265,5
5932,146,5
5932,119,4
5932,706,4
5932,30,4
5932,85,5
5932,1693,4
5932,143,5
5932,27,5
5932,585,4
5932,526,4
5932,136,4
5932,819,4
5932,280,4
5932,577,4
5932,709,4
5932,1459,4
5932,664,4
5932,1234,4
5932,527,4
5932,274,4
5932,525,5
5932,684,4
5932,535,4
5932,449,4
5932,435,5
5932,23,4
5932,1434,4
5932,550,4
5932,570,4
5932,338,5
5932,127,5
5932,433,5
5932,1827,4
5932,339,4
5932,2021,4
5932,440,4
5932,803,4
5932,297,4
5932,342,5
5932,448,4
5932,431,5
5932,1238,4
5932,1651,4
5932,622,4
5932,552,5
5932,380,4
5932,1395,4
5932,344,5
5932,674,5
5932,665,4
5932,1063,4
5932,1077,4
5932,1598,4
5932,1679,4
5932,553,5
5932,438,4
5932,1831,4
5932,328,4
5932,315,4
5932,583,4
5932,126,4
5932,1336,4
5932,575,4
5932,447,4
5932,913,4
5932,1750,4
5932,572,4
5932,915,4
5932,415,4
5932,451,5
5932,357,4
5932,349,5
5932,1861,4
5932,2200,4
5932,757,4
5932,1600,4
5932,910,4
5932,1845,4
5932,833,4
5932,130,4
5932,2188,4
5932,1630,4
5932,2890,4
5932,2549,4
5932,2286,4
5932,1859,4
5932,1833,5
5932,3324,4
5932,2398,4
5932,35,4
5932,231,4
5932,1204,4
5932,476,5
5932,25,5
5932,96,5
5932,14,5
5932,95,5
5932,179,4
5932,181,4
5932,55,4
5932,11,4
5932,173,4
5932,626,5
5932,29,5
5932,237,4
5932,236,4
5932,87,4
5932,983,4
5932,97,5
5932,1181,4
5932,64,5
5932,436,4
5932,1263,4
5932,218,5
5932,317,5
5932,657,4
5932,703,4
5932,238,5
5932,60,4
5932,454,4
5932,137,5
5932,242,5
5932,1903,4
5932,421,4
5932,105,4
5932,73,4
5932,652,4
5932,826,4
5932,235,4
5932,656,4
5932,1078,5
5932,697,4
5932,94,5
5932,770,4
5932,1118,5
5932,384,4
5932,39,5
5932,350,4
5932,159,4
5932,201,5
5932,246,5
5932,269,4
5932,124,5
5932,102,5
5932,509,4
5932,100,5
5932,746,5
5932,289,4
5932,98,5
5932,198,5
5932,900,4
5932,2838,4
5932,984,4
5932,108,4
5932,1297,4
5932,368,4
5932,985,4
5932,123,4
5932,360,4
5932,547,4
5932,472,4
5932,192,4
5932,303,5
5932,1008,4
5932,1031,4
5932,901,4
5932,155,4
5932,432,5
5932,1030,4
5932,1369,4
5932,311,4
5932,1034,4
5932,166,4
5932,978,5
5932,2258,4
5932,152,5
5932,902,4
5932,158,5
5932,361,5
5932,478,5
5932,2259,4
5932,41,4
5932,253,4
5932,186,4
5932,157,4
5932,304,5
5932,106,4
5932,204,4
5932,1436,4
5932,1714,4
5932,1162,4
5932,571,4
5932,107,4
5932,83,5
5932,252,4
5932,103,4
5932,284,4
5932,104,5
5932,148,4
5932,714,5
5932,1182,4
5932,749,4
5932,1037,4
5932,1557,4
5932,2410,5
5932,1555,4
5932,1318,4
5932,641,4
5932,530,4
5932,727,4
5932,1187,4
5932,1145,4
5932,110,4
5932,1231,5
5932,977,4
5932,1075,4
5932,206,4
5932,375,5
5932,1636,4
5932,1058,4
5932,340,4
5932,1189,4
5932,981,5
5932,1666,4
5932,1151,4
5932,1849,4
5932,1846,4
5932,1583,4
5932,1183,4
5932,365,4
5932,734,4
5932,766,4
5932,661,5
5932,729,4
5932,980,4
5932,170,4
5932,719,4
5932,923,4
5932,1556,4
5932,1158,4
5932,302,4
5932,642,5
5932,896,4
5932,715,5
5932,1478,4
5932,979,4
5932,2092,4
5932,867,4
5932,924,4
5932,1852,4
5932,767,4
5932,1638,4
5932,1427,4
5932,2025,4
5932,926,4
5932,473,4
5932,716,5
5932,2240,4
5932,1423,4
5932,407,4
5932,1091,4
5932,2471,4
5932,111,4
5932,1963,4
5932,2017,4
5932,125,5
5932,540,5
5932,2174,4
5932,1099,4
5932,1652,4
5932,1150,4
5932,389,4
5932,1036,4
5932,2264,4
5932,1065,4
5932,1021,4
5932,1649,4
5932,406,4
5932,1464,5
5932,1493,4
5932,1848,4
5932,2272,4
5932,216,4
5932,2601,4
5932,2316,4
5932,1561,4
5932,1695,4
5932,1578,4
5932,1961,4
5932,1148,4
5932,1642,4
5932,2696,4
5932,1067,4
5932,1474,4
5932,990,4
5932,1045,4
5932,37,5
5932,178,4
5820,149,4
5820,234,5
5820,117,4
5820,683,5
5820,634,5
5820,263,5
5820,160,5
5820,162,5
5820,789,5
5820,837,4
5820,781,5
5820,702,5
5820,995,4
5820,457,5
5820,835,4
5820,493,5
5820,279,4
5820,455,5
5820,11,4
5820,1014,4
5820,491,4
5820,1137,5
5820,420,4
5820,773,5
5820,676,5
5820,1039,4
5820,229,4
5820,142,4
5820,7,4
5820,1093,5
5820,946,5
5820,1046,4
5820,275,5
5820,978,4
5820,182,5
5820,51,5
5791,2,4
5791,100,4
5791,17,5
5791,176,4
5791,93,4
5791,285,4
5791,498,4
5791,173,4
5791,1777,5
5791,280,4
5791,888,5
5791,180,5
5791,220,5
5791,258,5
5791,92,4
5791,531,5
5791,676,5
5791,563,5
5791,143,4
5791,564,4
5791,139,5
5791,144,4
5791,434,4
5791,120,4
5791,24,4
5791,698,5
5791,102,4
5791,525,4
5791,549,4
5791,74,5
5791,290,5
5791,516,4
5791,9,5
5791,7,5
5791,791,5
5791,2049,5
5791,1137,4
5791,50,5
5791,1016,4
5791,113,4
5791,838,4
5791,457,4
5791,265,4
5791,71,5
5791,294,5
5791,22,4
5791,438,4
5791,1206,5
5791,377,4
5791,1209,4
5791,151,5
5791,334,4
5791,1690,4
5791,38,4
5791,702,4
5791,64,4
5791,845,4
5791,146,4
5791,1121,4
5791,1217,4
5791,318,4
5791,453,5
5791,81,4
5791,370,4
5791,1827,4
5791,268,5
5791,825,4
5791,69,4
5791,634,4
5791,149,4
5791,63,4
5791,45,4
5791,8,4
5791,777,4
5791,793,4
5791,339,4
5791,132,4
5791,282,4
5791,840,4
5791,865,4
5791,1252,4
5791,1353,4
5791,310,4
5791,286,4
5791,1,4
5791,390,4
5791,503,4
5791,219,4
5791,317,4
5791,14,4
5791,272,4
5791,841,4
5791,1304,4
5791,91,4
5791,199,5
5791,429,4
5791,21,4
5791,200,4
5791,85,4
5791,1557,4
5756,60,5
5756,94,5
5756,2,4
5756,51,5
5756,978,4
5756,275,4
5756,239,4
5756,778,4
5978,46,4
5978,131,4
5978,1769,5
5978,35,5
5978,300,5
5978,1666,4
5978,55,4
5978,14,5
5978,12,5
5978,11,5
5978,978,5
5978,51,5
5978,275,5
5978,473,4
5978,226,4
5978,1130,4
5978,239,5
5978,1574,4
5978,1524,4
5978,708,4
5978,454,5
5978,236,4
5978,76,4
5978,984,4
5978,714,4
5978,1161,5
5978,651,4
5978,25,4
5978,626,5
5978,470,5
5978,986,4
5978,224,5
5978,60,5
5978,2228,5
5978,1778,5
5978,1354,4
5978,484,4
5978,965,5
5785,8,5
5785,53,4
5785,783,5
5785,26,4
5785,472,4
5785,51,5
5785,275,4
5785,473,4
5785,1078,4
5785,1130,4
5785,1436,4
5785,1952,4
5785,454,4
5785,236,5
5785,274,4
5785,983,5
5785,1445,4
5785,1679,4
5785,487,4
5785,187,5
5363,370,4
5363,220,4
5363,2203,4
5363,681,5
5363,1991,4
5363,1116,5
5363,1170,5
5363,775,4
5363,229,5
5363,1257,5
5363,961,4
5363,1391,5
5363,522,5
5363,493,4
5363,835,5
5363,889,5
5363,850,5
5363,894,5
5363,1546,4
5363,655,4
5535,14,4
5535,1542,5
5535,290,5
5535,1390,5
5535,60,4
5535,884,5
5535,681,4
5535,436,4
5535,96,5
5535,104,5
5535,95,5
5535,432,5
5535,155,4
5535,509,5
5535,152,5
5535,321,5
5535,269,4
5535,560,4
5535,540,4
5535,766,4
5970,570,5
5970,60,4
5970,1138,4
5970,2532,4
5970,90,5
5970,837,5
5970,1240,5
5970,706,5
5970,151,5
5970,1232,5
5970,1234,5
5970,274,4
5970,1233,5
5970,1247,4
5970,524,4
5970,535,5
5970,858,4
5970,1030,5
5970,2343,4
5970,1238,5
5970,864,4
5970,665,4
5970,1194,5
5970,8,4
5970,134,5
5970,636,4
5970,95,4
5970,14,5
5970,99,5
5970,24,4
5970,96,4
5970,141,4
5970,102,4
5970,97,4
5970,280,5
5970,146,4
5970,66,4
5970,139,5
5970,10,5
5970,117,5
5902,55,5
5902,1429,4
5902,161,4
5902,144,5
5902,71,5
5902,8,4
5902,441,4
5902,1721,5
5902,632,5
5902,335,4
5902,112,5
5902,1777,4
5902,6,4
5902,996,5
5902,755,5
5902,606,5
5902,1022,4
5902,1393,4
5902,370,5
5902,752,4
5902,898,5
5902,720,4
5902,637,4
5902,27,4
5902,223,5
5902,1266,4
5902,274,4
5902,803,4
5902,998,4
5902,707,5
5902,1827,4
5902,686,5
5902,97,5
5902,95,4
5902,14,5
5902,12,4
5902,99,5
5601,756,4
5601,13,4
5601,51,4
5601,5,4
5601,150,5
5601,262,4
5601,906,4
5601,668,4
5601,174,5
5601,138,5
5601,1081,4
5601,1,5
5601,233,5
5601,35,5
5601,45,4
5601,564,5
5601,14,5
5601,9,5
5601,15,4
5601,21,4
5601,181,4
5601,87,4
5601,1130,5
5601,73,5
5601,80,5
5601,253,4
5601,172,4
5601,39,4
5601,1263,5
5601,92,4
5601,856,4
5601,38,4
5601,289,4
5601,36,4
5601,100,5
5601,64,5
5601,303,4
5601,281,4
5601,189,5
5601,1557,5
5601,656,4
5601,88,4
5601,1307,4
5601,201,4
5601,318,5
5601,1056,5
5601,621,5
5601,177,4
5601,192,4
5601,98,5
5601,168,4
5601,605,4
5601,1030,4
5601,901,4
5601,1370,4
5601,155,5
5601,93,4
5601,0,4
5601,360,4
5601,1092,4
5601,904,4
5601,934,4
5601,292,4
5896,2,4
5896,457,5
5896,71,4
5896,435,4
5896,294,5
5896,95,4
5896,521,5
5896,322,4
5896,265,5
5896,522,5
5896,434,4
5896,688,4
5896,96,5
5896,152,5
5896,155,5
5896,297,4
5896,337,5
5896,602,5
5896,431,4
5896,1588,5
5896,785,5
5896,37,5
5290,45,4
5290,1940,5
5290,160,4
5290,890,4
5290,789,5
5290,678,5
5290,235,5
5290,630,5
5290,275,4
5290,500,5
5290,454,4
5290,1769,5
5290,697,4
5290,1202,5
5290,1937,4
5290,244,4
5290,722,5
5290,423,5
5290,1544,5
5290,652,4
5290,1742,5
5290,1285,5
5290,655,5
5290,237,4
5290,1765,4
5290,731,5
5290,1223,5
5290,1218,4
5290,660,4
5290,2141,4
5290,919,4
5290,1807,4
5290,662,4
5290,55,4
5290,507,4
5290,180,4
5290,35,4
5290,11,5
5290,1981,4
5290,1764,5
5290,672,4
5290,1260,4
5290,241,4
5290,195,4
5290,248,4
5290,808,4
5290,809,4
5290,499,4
5290,1982,5
5290,1275,5
5290,1760,4
5290,510,5
5290,1287,5
5290,615,4
5290,1761,5
5290,497,5
5290,1265,5
5290,70,5
5290,2227,4
5290,207,4
5290,505,4
5290,202,4
5290,3144,4
5290,1276,5
5709,46,4
5709,186,4
5709,360,4
5709,60,5
5709,20,4
5709,14,5
5709,1277,4
5709,6,5
5709,824,5
5709,134,4
5709,51,5
5709,227,5
5709,221,4
5709,676,4
5709,331,4
5709,132,5
5709,996,5
5709,267,4
5709,275,5
5709,119,5
5709,787,5
5709,273,5
5709,93,4
5709,785,4
5709,419,4
5709,37,5
5709,230,4
5709,27,5
5709,272,5
5709,72,5
5709,930,5
5709,233,4
5709,285,4
5709,903,4
5709,606,5
5709,219,5
5709,2899,5
5709,112,4
5709,30,5
5709,244,5
5709,454,5
5709,461,5
5709,1002,5
5709,270,5
5709,731,4
5709,173,5
5709,919,5
5709,1280,5
5709,1018,5
5709,133,4
5709,907,5
5709,135,5
5709,1459,5
5709,934,5
5709,1333,4
5709,498,5
5709,39,4
5709,1769,5
5709,235,5
5709,1937,5
5709,239,4
5709,647,5
5709,61,4
5709,626,5
5709,820,4
5709,316,5
5709,116,5
5709,697,4
5709,698,4
5709,687,5
5709,370,5
5709,544,4
5709,857,5
5709,898,5
5709,23,5
5709,651,5
5709,815,5
5709,595,4
5709,655,4
5709,446,5
5709,964,4
5709,137,4
5709,423,5
5709,1458,4
5709,637,4
5709,1112,5
5709,758,5
5709,1714,4
5709,1175,5
5709,2741,4
5709,432,5
5709,700,5
5709,969,4
5709,1118,4
5709,1202,5
5795,8,5
5795,2094,4
5795,119,5
5795,45,5
5795,120,5
5795,27,5
5795,1436,4
5795,344,5
5795,25,5
5795,473,5
5795,601,4
5795,446,5
5795,38,5
5795,66,5
5795,706,4
5795,139,4
5795,151,5
5795,274,4
5795,664,4
5795,1233,4
5795,821,5
5795,6,5
5795,51,5
5795,10,4
5795,29,5
5795,37,5
5795,341,4
5795,39,5
5795,462,4
5795,458,4
5795,335,4
5795,36,5
5795,28,4
5795,354,5
5795,43,5
5795,326,4
5795,256,4
5795,976,5
5795,3,5
5795,668,5
5795,484,4
5795,161,5
5795,150,4
5795,487,5
5795,60,5
5795,100,4
5795,902,5
5795,155,4
5795,289,5
5795,388,4
5795,319,5
5795,1611,5
5795,2194,4
5930,972,4
5930,9,5
5930,785,5
5930,1364,5
5930,876,4
5930,1116,5
5930,1354,4
5930,811,5
5930,2162,5
5930,131,5
5930,1346,5
5930,180,5
5930,229,5
5930,263,5
5930,836,5
5930,300,5
5930,789,5
5930,179,5
5930,1253,4
5930,788,5
5930,457,5
5930,220,5
5930,1550,5
5930,51,5
5930,420,5
5930,778,5
5930,1170,5
5930,55,4
5930,54,5
5930,312,5
5930,1341,5
5930,1122,4
5930,930,4
5930,10,5
5930,777,5
5930,676,5
5930,1271,4
5930,227,5
5930,160,5
5930,228,4
5930,285,5
5930,1137,5
5930,1382,5
5930,273,4
5930,774,4
5930,522,5
5930,996,5
5930,1136,4
5930,66,5
5930,149,5
5930,787,5
5930,455,5
5930,49,4
5930,790,4
5930,1255,4
5930,222,4
5930,68,5
5930,995,5
5930,279,5
5930,454,5
5930,945,4
5930,837,5
5930,162,5
5930,793,5
5930,1857,4
5930,997,4
5930,1130,4
5930,221,5
5930,834,5
5930,232,5
5930,69,5
5930,651,5
5930,290,5
5930,815,4
5930,248,4
5991,51,5
5991,2,4
5991,422,5
5991,238,5
5991,45,4
5991,3133,5
5991,233,5
5991,2791,4
5991,508,4
5991,1816,5
5991,7,4
5991,300,5
5991,792,4
5991,676,5
5991,263,5
5991,49,5
5991,9,5
5991,1568,5
5991,1891,5
5991,1408,4
5991,8,5
5991,160,5
5991,12,5
5991,455,4
5991,608,4
5991,1418,4
5959,1391,4
5959,1170,4
5959,229,4
5959,708,4
5959,51,4
5959,39,4
5959,475,4
5959,957,4
5959,277,4
5959,5,5
5959,1047,4
5959,432,4
5959,274,4
5959,490,5
5959,93,5
5959,479,5
5959,1349,4
5959,12,4
5959,988,5
5959,29,4
5959,577,4
5959,420,4
5959,565,4
5959,299,4
5959,419,5
5959,220,5
5959,1123,4
5959,831,4
5959,779,5
5959,68,4
5959,453,4
5959,63,4
5959,612,5
5959,1256,5
5959,697,4
5959,1350,4
5959,426,5
5959,223,4
5959,828,5
5959,1294,4
5959,919,4
5959,173,5
5959,755,4
5959,932,4
5959,310,5
5959,686,4
5959,119,5
5959,705,5
5959,424,5
5959,291,4
5959,865,4
5959,901,5
5959,491,5
5959,256,5
5959,162,5
5959,776,5
5959,1386,5
5959,60,4
5959,95,4
5959,306,5
5959,219,4
5959,155,4
5959,17,5
5959,425,4
5959,778,5
5959,683,4
5959,781,4
5959,773,4
5959,493,4
5959,783,4
5959,265,4
5959,77,4
5959,788,4
5959,133,4
5959,273,5
5959,132,4
5959,997,5
5959,687,4
5959,300,4
5959,264,5
5959,37,5
5959,331,4
5959,61,4
5959,73,4
5959,370,4
5959,134,4
5959,752,4
5959,836,4
5959,698,4
5959,116,4
5959,1333,4
5959,742,4
5959,1109,4
5959,280,4
5959,317,4
5959,339,4
5959,819,4
5959,903,4
5959,529,4
5959,235,4
5959,815,4
5959,1112,4
5959,27,4
5959,238,4
5959,622,4
5959,397,5
5959,803,4
5959,98,4
5959,974,4
5959,1003,4
5959,342,4
5959,1656,4
5959,328,4
5959,825,4
5959,325,4
5959,1176,4
5959,253,5
5959,598,4
5959,383,4
5959,386,4
5959,346,5
5959,671,4
5959,1316,4
5959,3063,4
5959,1541,4
5959,2282,4
5959,1318,4
5959,2244,4
5959,2359,4
5959,2509,4
5959,3342,4
5959,1926,4
5959,46,5
5959,423,4
5959,917,4
5959,578,4
5959,623,4
5959,284,4
5959,1712,4
5959,826,4
5959,1267,4
5959,998,4
5959,1,4
5959,1886,4
5959,900,4
5959,311,4
5959,157,4
5959,344,4
5959,315,4
5959,1037,4
5959,695,4
5959,2533,5
5959,396,4
5959,1833,4
5959,394,4
5959,741,4
5959,1594,4
5959,8,5
5959,45,5
5959,10,5
5959,263,4
5959,120,5
5959,24,5
5959,1604,4
5959,435,4
5959,142,4
5959,118,4
5959,579,4
5959,117,4
5959,337,4
5959,127,4
6002,972,5
6002,160,5
6002,66,5
6002,166,5
6002,2,5
6002,390,4
6002,1008,4
6002,13,5
6002,1257,4
6002,874,5
6002,30,5
6002,51,5
6002,1387,5
6002,491,4
6002,95,5
6002,288,4
6002,679,5
6002,352,5
6002,60,4
6002,192,4
6002,259,4
6002,688,4
6002,668,5
6002,665,4
6002,913,4
6002,1824,4
6002,198,4
6002,111,5
6002,29,5
6002,20,5
6002,219,5
6002,37,5
6002,32,5
6002,256,5
6002,577,5
5764,46,4
5764,35,4
5764,9,4
5764,37,4
5764,1735,4
5764,681,5
5764,807,4
