uid,sid,rating
5103,2060,4
5103,434,5
5103,1758,4
5103,1569,5
5103,223,4
5103,13,4
5103,845,5
5103,753,4
5103,648,4
5103,907,5
5103,523,5
5103,481,4
5103,280,4
5026,904,4
5026,100,4
5026,708,5
5026,509,4
5026,1575,4
5026,347,4
5026,155,4
5026,987,4
5026,901,4
5026,571,4
5026,1034,4
5026,94,4
5026,1656,4
5026,1023,4
5026,445,4
5026,473,4
5026,1423,4
5026,749,4
5026,1058,4
4688,900,5
4688,246,4
4688,94,4
4688,623,5
4688,253,4
4688,728,4
4688,901,4
4688,38,5
4688,595,4
4688,289,5
4836,1761,5
4836,2103,4
4836,1764,5
4836,1753,5
4836,617,4
4836,58,5
4836,1763,4
4836,189,4
4836,70,5
4836,964,4
4836,1924,5
4836,1268,4
4836,190,4
4836,508,4
4836,2100,4
4836,1289,4
4836,247,5
4836,1284,5
4836,496,5
4944,123,4
4944,573,4
4944,128,4
4944,376,4
4944,923,4
4944,1088,4
4944,721,4
4944,109,4
4944,111,4
4944,716,5
4944,1427,4
4944,114,4
4944,730,4
4944,1318,4
4944,1561,4
4944,1632,4
4944,738,4
4944,924,4
4944,2314,4
4944,1636,4
4944,774,4
4944,1828,4
4944,355,4
4944,681,4
4944,2729,5
4944,558,4
4944,499,4
4944,505,4
4944,1030,4
4944,605,4
4944,847,4
4944,122,4
4944,1183,4
4944,1180,4
4944,365,4
4944,768,4
4944,1555,4
4944,1186,4
4944,1057,4
4944,1963,4
4944,2082,4
4944,1424,4
4944,749,4
4944,2254,4
5096,274,4
5096,12,4
5096,25,4
5096,626,4
5096,1163,4
5096,470,4
5096,1796,4
4653,800,4
4653,97,4
4653,24,5
4653,627,5
4653,1206,4
4653,155,4
4653,127,4
4653,572,4
4653,344,4
4653,98,4
4653,349,4
4653,107,4
4744,1354,5
4744,2205,5
4744,1146,5
5032,856,4
5032,431,4
5032,225,4
5032,119,5
5032,76,4
4685,614,4
4685,268,4
4685,1831,4
4685,512,4
4685,80,5
4685,1019,4
4685,1010,4
4685,707,4
4685,1671,4
4685,486,5
4685,825,4
4685,1183,4
4685,1143,4
4685,353,4
4685,1861,4
4685,2082,4
4685,205,4
4685,1895,4
4685,986,4
4685,2615,4
4685,198,4
4685,1180,4
4685,474,4
4685,211,4
4685,86,4
4685,216,4
4685,1303,4
4685,378,4
4685,1263,4
4685,399,4
4685,554,4
4685,1219,4
4685,739,4
4685,1048,4
5104,12,4
5104,1768,5
5104,29,4
5104,79,4
5104,247,4
5104,609,4
5104,2228,5
5104,651,4
5104,277,4
5104,1333,4
5104,1742,5
5104,1817,4
5104,96,4
5104,2100,5
5104,242,5
5104,903,4
5104,421,4
5104,2808,4
5104,1135,4
5104,1,4
5104,2104,5
5104,2033,5
5104,408,4
5104,1574,4
5104,708,5
5104,2123,4
5104,2244,4
5104,985,5
5104,2561,4
5104,2160,4
5104,2798,4
5104,2052,4
5104,1029,4
5104,1367,4
5104,3379,4
5104,1092,5
5104,540,4
5104,158,4
5104,3006,4
5104,625,4
5104,2311,5
5104,34,5
5104,256,4
5104,2419,5
5104,2788,4
5104,2210,4
5104,2209,5
5104,2222,4
5104,1358,4
5104,286,4
5252,1569,5
5252,647,5
5252,223,5
5252,907,5
5252,370,4
5252,1588,4
5252,135,5
5252,1969,4
5252,884,5
5252,636,5
5252,742,5
4560,223,5
4560,720,4
4560,27,5
4560,18,4
4560,280,5
4560,752,5
4560,112,4
4560,26,5
4560,268,5
4560,113,4
4560,80,5
4560,116,4
4560,1043,5
4560,838,4
4560,114,4
4560,108,5
4560,346,4
4560,211,5
4560,50,5
5264,2222,5
5264,1358,5
5264,1558,5
5264,76,4
5264,1978,4
5264,2845,5
4793,3,4
4793,354,4
4793,1421,4
4793,358,5
4793,351,4
4793,383,4
4793,599,4
4793,647,4
4793,1279,4
4793,649,4
4793,934,4
4793,23,4
4793,1393,4
4793,596,4
4793,822,4
4793,598,4
4793,2557,4
4793,2711,5
4793,1953,4
4793,1077,4
4793,911,4
4966,1454,4
4966,111,4
4966,2085,4
4966,1635,4
4966,10,4
4966,794,5
4966,457,5
4966,2,4
4966,265,4
4966,522,5
4966,333,4
4966,434,5
4966,521,4
4966,242,5
4966,524,5
4966,534,5
4966,529,4
4966,432,4
4966,602,4
4966,294,5
4966,531,5
4966,375,5
4966,202,5
4966,548,5
4966,449,5
4966,361,5
4966,438,4
4871,150,5
4871,1536,5
4871,198,5
4871,1303,5
4871,1895,4
4871,1813,4
4871,764,5
4871,766,5
4871,2021,5
4871,729,4
4871,3027,5
4871,708,5
4972,3,4
4972,456,4
4972,29,5
4972,219,5
4972,295,4
4972,38,4
4972,31,4
4972,36,5
4972,256,4
4972,627,5
4972,626,4
4972,577,4
4972,289,4
4972,587,4
4972,1670,4
4972,341,4
4972,1047,4
4972,39,4
4972,976,5
4972,478,4
4972,1354,4
4972,161,5
4788,48,5
4788,455,5
4788,222,5
4788,522,5
4788,25,4
4788,1736,4
4788,275,5
4788,224,5
4788,233,5
4788,1904,4
4788,155,5
4788,432,5
4788,992,4
4788,1073,4
4788,487,5
4788,981,4
4788,162,4
4781,1809,4
4781,475,4
4781,1608,4
4781,2001,4
4781,35,5
4781,7,5
4781,792,4
4781,50,5
4781,2098,5
4781,594,5
4781,53,5
4781,54,5
4781,1348,5
4781,1255,5
4781,47,4
4781,48,4
4781,781,5
4781,791,5
4722,55,5
4722,25,5
4722,97,4
4722,166,4
4722,153,4
4722,64,5
4722,496,4
4722,234,4
4722,102,4
4722,725,4
4722,605,4
4722,1570,4
4867,271,4
4867,26,4
4867,25,5
4867,988,4
4867,234,4
4867,1030,4
4867,1034,4
4536,568,4
4536,123,4
4536,105,5
4536,159,4
4536,155,4
4536,150,5
4536,1073,4
4536,1081,4
4973,1525,5
4973,672,4
4973,1345,4
4973,1280,4
4973,454,4
4973,93,4
4973,238,4
5158,26,4
5158,73,5
5158,65,4
5158,637,4
5158,2046,4
5158,286,5
5158,754,4
5158,195,4
5158,607,4
5158,21,5
5158,609,4
5158,851,5
5158,932,4
5158,1434,5
5158,87,4
5158,305,4
5158,61,5
5158,1546,4
5158,75,4
5158,255,4
5158,1267,4
5158,742,5
5158,946,4
5158,80,4
5158,998,4
5158,429,4
5158,1165,5
5158,853,4
5158,622,4
5158,281,4
5158,917,4
5158,3234,4
5158,1,4
5158,1051,4
5158,857,4
5158,594,4
5158,15,4
5158,2210,4
5158,1299,4
5158,621,4
5158,2063,4
5158,199,5
5158,276,5
5158,1439,4
5158,90,4
5158,1831,4
5158,409,4
5158,84,4
5158,707,4
5158,1373,4
5158,2504,4
5158,1097,4
5158,1058,4
5158,402,4
5158,1833,4
5158,1432,4
5187,374,4
5187,865,5
5187,1020,4
5187,401,4
5187,1070,4
5187,444,4
5187,1062,4
5187,1704,4
5187,1157,4
5187,457,5
5187,263,5
5187,63,5
5187,134,5
5187,1217,5
5187,141,4
5187,522,5
5187,799,4
5187,1787,5
5187,296,5
5187,306,4
5187,568,4
5187,426,5
5187,422,4
5187,458,5
5187,1672,4
5187,943,4
5187,359,4
5187,2368,4
5187,1486,4
5187,1114,4
5187,312,5
5187,1418,4
5187,294,5
5187,820,5
5187,1954,4
5187,333,4
5187,373,5
5187,379,4
5187,55,5
5187,113,4
5187,1330,5
5187,888,5
5187,266,4
5187,267,5
5187,254,4
5187,271,5
5187,286,5
5187,580,4
5187,1443,4
5187,777,5
5187,490,4
5187,676,5
5187,305,4
5187,201,4
5187,1122,5
5187,419,5
5187,512,4
5187,133,5
5187,452,4
5187,421,4
5187,370,5
5187,565,5
5187,739,4
5187,1503,4
5187,630,4
5187,191,4
5187,139,4
5187,290,4
5187,132,4
5187,1885,5
5187,299,4
5187,1354,4
5187,476,5
5187,1232,4
5187,3021,4
5187,301,4
5187,976,4
5187,387,4
5187,75,4
5187,279,4
5187,651,4
5187,1139,5
5187,1240,4
5187,627,4
5187,160,4
5187,33,5
5187,1601,4
5187,85,4
5187,1334,5
5187,247,5
5187,268,4
5187,1358,5
5187,484,4
5187,408,4
5187,441,4
5187,2256,4
5187,1933,4
5187,673,4
5187,2707,4
5216,837,4
5216,222,5
5216,221,5
5216,420,5
5216,8,5
5216,267,5
5216,162,5
5216,853,4
5216,676,5
5216,59,4
5216,29,5
5216,91,5
5216,1347,4
5216,181,5
5216,241,5
5216,1915,4
5216,251,5
5216,815,5
5216,1906,5
5216,37,5
5216,309,5
5216,27,5
5216,272,5
5216,189,4
5216,46,4
5216,1601,4
5216,845,4
5216,1527,4
5216,1257,4
5216,146,4
5216,293,4
5216,243,5
5216,606,5
5216,310,4
5216,630,5
5216,621,5
5216,678,4
5216,338,5
5216,1354,4
5216,903,5
5216,593,5
5216,549,4
5216,332,4
5216,451,4
5216,954,5
5216,17,5
5216,1224,4
5216,828,4
4746,903,4
4746,899,4
4746,1783,4
4746,222,4
4746,1204,4
4746,50,4
4746,25,4
4746,229,4
4746,1012,4
4746,55,4
4746,2114,4
4746,1801,4
4746,113,4
4746,188,4
4746,675,4
4954,950,4
4954,273,4
4954,6,4
4954,1418,4
4954,455,4
4954,7,5
4954,774,5
5193,2,5
5193,342,4
5193,346,4
5193,1009,5
5193,910,5
5193,1146,5
5193,1586,5
5193,50,5
5193,2889,5
5193,35,4
5193,222,4
4587,147,5
4587,949,5
4587,113,5
4587,1124,5
4587,2012,4
4587,1347,5
4587,835,5
4587,829,4
4587,775,5
4587,180,5
4587,231,5
4587,834,4
4587,788,5
4587,1660,5
4587,1216,5
4587,955,4
4587,1385,5
4587,1612,5
4587,1618,4
4587,779,5
4587,889,5
4587,1762,4
4587,1990,4
4587,2212,5
4587,2063,5
4587,841,4
4587,959,5
4587,418,5
4587,1203,5
4587,661,5
4587,552,5
4587,2580,4
4587,696,4
4587,1208,4
4587,96,5
4587,843,4
5111,709,4
5111,1871,4
5111,1010,4
5111,115,4
5111,371,4
5111,2259,4
5111,302,5
5111,3063,5
5111,362,4
5111,2601,4
5111,914,4
5111,1782,5
5111,1582,4
5111,76,4
5111,219,4
4767,688,5
4767,689,4
4767,95,4
4767,2419,5
4767,2131,4
4767,1272,4
4767,2161,4
4767,1298,4
5253,408,4
5253,1633,5
5253,1871,4
5253,914,4
5253,916,4
5253,597,5
5253,600,4
5253,2348,4
5253,1874,4
5253,1468,4
5253,1811,4
5253,1509,4
5253,1579,5
5253,2655,4
5253,1637,4
5253,1845,4
5253,760,4
5253,2024,4
5253,198,5
5253,76,5
4715,514,4
4715,237,4
4715,418,4
4715,992,4
4715,76,4
4715,60,5
4715,100,4
4715,72,5
4715,176,4
4715,192,4
4715,185,4
4715,902,4
4715,641,4
4715,1309,4
4715,107,4
4715,262,4
4715,225,4
4715,1140,4
4715,668,4
4715,657,4
4715,239,4
4707,764,5
4707,1555,4
4707,605,5
4707,318,5
4803,225,4
4803,1447,4
4803,906,4
5196,1354,5
5196,1735,5
5196,1800,5
4550,423,4
4550,37,4
4550,173,5
4550,700,4
4550,1537,4
4550,1002,4
4550,631,5
4550,1539,4
4550,1377,4
4865,93,5
4865,25,4
4865,986,5
4865,29,5
4865,577,5
4888,1060,5
4888,2687,5
4888,51,5
4888,50,5
4878,63,5
4878,265,5
4878,267,5
4878,222,5
4878,374,5
4878,70,5
4878,30,5
4878,300,4
4878,60,4
4878,448,4
4625,753,4
4625,932,4
4625,755,4
4625,1829,4
4597,948,4
4597,80,5
4597,113,4
4597,140,4
4597,134,5
4597,1402,4
4597,116,5
4597,579,5
5225,179,5
5225,14,5
5225,1989,5
5225,2466,5
5225,905,4
5225,1880,5
5225,1790,5
5225,2040,5
4650,1123,5
4650,835,5
4650,1170,5
4650,1216,5
4650,960,5
4650,493,5
4650,1825,5
4650,288,5
4650,1171,4
4650,842,4
4650,1116,4
5054,992,5
5054,161,4
5054,219,4
4971,103,4
4971,41,4
4971,902,4
4971,512,5
4971,237,4
4971,281,5
4971,399,4
4971,302,4
4971,157,4
4971,770,4
4971,158,4
4971,745,4
4971,445,4
4971,362,4
4971,211,4
4971,1186,4
4971,284,4
4971,768,4
4971,1369,4
4971,108,4
4971,715,4
4971,210,4
4971,346,4
4971,749,4
4971,1045,4
4971,638,4
4971,1116,4
4971,73,5
4971,1274,4
4971,107,4
4971,93,5
4971,37,4
4971,988,4
4971,29,4
4971,874,5
4971,706,4
4971,664,4
4971,272,5
4971,535,4
4971,1233,4
4971,1232,4
4971,10,5
4971,714,4
4971,175,4
4971,1282,4
5220,119,5
5220,45,4
5220,8,5
5220,433,4
5220,46,5
5220,10,4
5220,120,5
5220,431,4
5220,803,5
5220,385,4
5220,415,4
5220,1588,4
5220,274,4
5220,2,5
5220,273,4
5220,30,4
5220,498,5
5220,931,4
5220,331,4
5220,223,4
5205,704,4
5205,23,4
5205,1953,4
5205,637,4
5205,26,4
5205,9,4
5205,264,5
5205,132,4
5205,151,4
5205,71,5
5205,836,4
5205,160,4
5205,838,4
5205,272,4
5205,834,5
5205,82,4
5205,116,4
5205,763,4
5205,74,4
5205,1020,4
5205,1262,4
5205,1402,4
5205,374,4
5205,865,4
5205,692,4
4598,446,5
4598,822,4
4598,544,5
4598,1285,5
4598,1459,5
4598,714,5
4598,356,4
4598,1953,5
4598,2038,5
4598,213,4
4598,364,4
4598,449,5
4598,8,5
4598,437,5
4598,632,5
4598,319,5
4598,562,4
4598,348,4
4598,448,5
4598,447,4
4598,25,5
4598,229,5
4598,1171,5
4598,152,5
4598,249,5
4858,651,5
4858,903,5
4858,882,5
4858,1587,5
4675,877,5
4675,84,4
4675,850,4
4675,1825,4
4675,534,4
4675,61,4
4675,782,4
4675,1123,4
4675,946,4
4675,3112,4
4675,294,4
4675,531,4
4675,24,5
4675,953,4
4675,2041,5
4675,462,4
4675,310,4
4675,873,4
4675,1350,4
4675,322,5
4675,1349,5
4675,16,4
4675,2011,4
4675,827,4
4675,258,5
4675,1855,5
4675,1206,4
4675,295,4
4675,1671,4
4675,1235,5
4675,689,4
4675,333,5
4675,1689,4
4675,1856,4
4675,1209,4
4675,1972,4
4675,2519,4
4675,2533,4
4675,1700,4
4675,2618,4
4675,879,5
4675,2005,4
4675,793,5
4675,789,5
4675,491,4
4675,220,5
4675,490,5
4675,77,5
4675,54,4
4675,33,5
4675,1990,4
4675,2276,4
4675,2091,5
4675,31,4
4675,286,5
4675,1352,4
4675,1615,4
4675,345,5
4675,20,5
4675,2212,5
4675,2915,5
4675,2339,4
4675,1357,4
4675,2380,4
4675,1670,5
4675,3298,4
4675,2880,4
4675,1857,4
4675,1216,4
4675,68,5
4675,1380,5
4675,876,5
4675,10,5
4675,271,4
4675,955,4
4675,32,5
4675,1384,4
4675,142,4
4675,843,5
4675,2296,4
4675,3240,4
4675,842,5
4862,134,5
4862,461,4
4862,131,5
4862,273,4
4862,275,5
5219,1436,4
5219,605,4
5219,1781,5
5219,719,4
5219,843,4
5219,170,4
5219,1431,4
5219,71,4
5219,159,5
5219,1304,5
5219,2013,5
5219,498,5
5219,58,5
5219,438,4
5219,1437,5
5219,876,4
5219,142,4
5219,2506,4
5219,167,4
5219,803,4
5219,1349,4
5219,148,5
5219,268,5
5219,2158,4
5219,105,4
5219,2893,4
5219,1023,5
5219,76,5
5219,489,5
5219,1560,4
5219,225,4
5219,224,4
5219,938,4
5219,505,5
5219,45,5
5219,334,4
5219,306,5
5219,770,4
5219,2276,4
5219,242,4
4739,66,4
4739,634,4
4739,149,5
4739,459,5
5197,19,5
5197,351,4
5197,1670,5
5197,259,5
5197,133,5
5197,8,5
5197,1881,4
5197,66,5
5197,111,4
5197,100,5
5197,47,4
5197,306,4
5197,319,5
5197,985,5
4826,531,4
4826,440,4
4826,252,4
4826,704,4
4826,499,4
4826,445,4
4826,1357,4
4826,1287,4
4826,147,4
4826,313,4
4826,549,4
4826,439,5
4826,826,4
4826,328,4
4826,238,4
4826,715,4
4826,2521,4
4826,901,4
4826,344,4
4826,268,5
4826,856,4
4826,557,4
4826,307,4
4826,767,4
4826,397,4
4826,167,4
4826,199,4
4826,1672,4
4826,946,4
4826,885,4
4712,74,4
4712,1047,5
4712,652,4
4712,303,4
4712,60,4
4712,1331,4
4712,237,4
4712,800,4
4712,439,4
4712,560,4
4712,337,4
4712,746,4
4712,127,4
4712,1,4
4712,1000,5
4751,377,4
4751,340,4
4751,1642,5
4751,1023,4
4751,1215,4
4751,1852,4
4751,1454,5
4751,677,4
4751,8,4
4751,66,5
4751,22,4
4751,296,4
4751,551,4
4751,439,4
4751,549,4
4751,1721,4
4751,674,4
4751,1546,4
4751,1945,4
4751,1140,4
4751,2817,4
4751,256,4
5156,10,5
5156,680,4
5156,95,4
5156,1235,4
5100,186,4
5100,96,5
5100,102,5
5100,318,4
5100,1218,4
5100,1037,4
5100,1369,4
5036,636,4
5036,97,4
5036,69,4
5036,799,4
5036,296,4
5036,278,4
5036,280,4
5036,140,4
5036,152,4
5036,74,4
5036,800,4
5036,549,4
5190,781,5
5190,143,4
5190,14,4
5190,181,4
5190,239,4
5190,1880,4
5190,76,4
5190,2161,5
5190,1354,5
5224,650,5
5224,45,5
5224,66,5
5224,14,4
5224,146,5
5224,96,5
5224,143,5
5224,636,5
5224,131,5
5224,6,5
5224,112,5
4694,225,4
4694,486,4
4694,1073,4
4694,1144,4
4694,650,5
4694,418,5
5119,72,4
5119,47,4
5119,26,4
5119,1918,4
5119,931,5
5119,1166,5
5119,22,5
5119,89,5
5119,932,5
5119,851,4
5119,1379,4
5119,1046,5
5119,845,5
5119,1093,4
5119,742,4
5119,18,5
5119,90,4
5119,755,5
5119,255,4
5119,853,5
5119,622,4
5119,825,4
5119,297,4
5119,13,5
5119,707,4
5119,1095,4
5119,647,5
5119,1589,5
5119,223,4
5119,2,4
5119,1331,4
5119,23,5
5119,138,4
5257,162,4
5257,176,5
5257,161,5
5257,595,4
5257,679,5
5257,17,5
5257,1222,4
5257,60,5
5257,259,5
5257,100,5
5257,155,4
5257,726,4
4654,824,5
4654,133,4
4654,272,5
4654,785,4
4654,264,4
4654,742,4
4654,743,4
4654,1082,4
4654,997,5
4654,134,4
4654,27,4
4654,132,4
4654,30,5
4654,907,5
4654,1107,5
4654,637,4
4654,707,4
4654,116,5
4654,1002,4
4654,392,5
4654,75,4
4654,752,4
4654,865,4
4654,714,4
4654,237,4
4654,112,4
4654,280,4
4654,88,4
4654,622,4
4654,898,4
4654,1331,5
4654,1358,4
4654,1459,4
4654,2281,4
4772,542,5
4772,350,4
4772,543,4
4772,349,4
4772,449,4
4772,533,4
4772,451,4
4772,541,4
4772,438,4
4772,553,5
4772,560,4
4772,692,4
4772,556,4
4772,321,5
4772,696,4
4772,2600,4
4772,1810,4
4772,554,4
4772,661,4
4772,1198,4
5145,577,4
5145,422,4
5145,1126,4
5145,23,4
5145,898,4
5145,1025,4
5145,252,4
5145,754,4
5145,799,4
5145,282,4
5145,893,5
5145,440,4
5145,286,4
5145,426,4
5145,152,4
5145,953,5
5145,1072,4
5145,1520,4
5145,620,4
5145,325,4
5145,3236,4
5145,1234,4
5145,293,5
5145,20,5
5145,1027,4
5145,297,4
5145,1400,4
5145,1350,5
5145,1672,4
5145,127,4
5145,337,5
5145,17,4
5145,557,4
5145,361,4
5145,1063,4
5145,3116,4
5145,981,4
5145,482,4
5145,442,4
5145,315,4
5145,450,4
5145,1527,4
4756,986,5
4756,988,4
4756,436,5
4756,502,5
4756,690,4
4756,176,4
4756,241,4
4756,181,4
4756,429,4
4756,172,4
4756,611,4
4756,233,4
4610,762,4
4610,1134,4
4610,110,4
4610,1755,4
4610,2109,4
4610,214,5
4610,1194,4
4610,1423,4
4610,216,4
4610,1678,4
4610,2154,5
4610,1654,4
4610,2039,5
4610,161,4
4610,1429,5
4610,2159,5
4610,2545,4
4610,2784,4
4610,29,5
4610,1653,4
4610,120,4
4610,338,4
4610,154,4
4610,715,4
4610,440,4
4610,549,4
4610,1210,4
4610,572,4
4610,716,4
4610,730,4
4610,1432,4
4610,2084,4
4610,2645,4
4610,811,5
4610,76,4
4610,635,4
4610,678,4
4610,185,4
4610,2152,4
4610,501,4
4610,1539,4
4610,2144,4
4610,1809,4
4610,679,4
4610,684,4
4610,152,4
4610,483,4
4610,103,4
4610,525,4
4610,531,4
4610,472,4
4610,134,4
4610,752,4
4610,223,4
4610,2,5
4610,742,4
4610,720,5
4610,898,4
4610,2388,4
4610,1239,4
4610,374,4
4610,1943,4
4610,136,5
4610,901,4
4610,291,4
4610,908,4
4610,438,4
4610,397,4
4610,262,5
4610,342,4
4610,473,4
4610,1298,4
4610,1536,4
4610,1095,4
4876,106,4
4876,121,4
4876,98,4
4876,1187,4
4876,530,4
4876,148,4
4645,2368,4
4645,1416,4
4645,326,4
4645,2753,5
4645,7,5
4645,797,5
4645,140,4
4645,587,5
4645,1793,5
4645,1672,5
4645,341,4
4645,387,5
4645,2631,4
4645,323,5
4645,783,5
4645,878,5
4645,3,5
4645,462,5
4645,1671,4
4645,456,5
4645,354,5
4645,333,5
4645,1677,5
4645,1866,4
4645,1157,5
4645,1576,4
4645,981,5
4645,277,5
4645,236,5
4645,712,4
4645,3289,4
4645,1527,5
4645,2154,5
4645,478,5
4645,1163,4
4645,988,5
4645,161,5
4645,1156,5
4645,1333,5
4645,688,4
4645,1971,5
4645,2617,5
4645,414,4
4645,97,4
4645,335,4
4645,636,4
4645,1646,4
4645,2008,5
4645,455,5
4645,546,4
4645,1901,5
4645,1429,5
4645,2416,5
4645,2166,5
4645,1944,4
4645,29,4
4645,239,5
4645,73,4
4645,874,5
4645,449,4
4645,837,5
4645,305,5
4645,38,5
4645,599,4
4645,571,4
4645,157,4
4645,349,4
4645,400,4
4645,2533,5
4645,8,5
4645,446,5
4645,373,5
4645,442,4
4645,450,4
4645,560,5
4645,125,5
4645,1484,4
4645,1464,5
4645,1508,4
4800,162,5
4800,49,5
4800,220,5
4800,54,5
4800,149,5
4800,963,4
4800,63,5
4800,68,5
4958,1081,4
4958,543,4
4958,1031,4
4958,2262,4
4958,1133,4
4958,98,4
4958,1035,4
4958,1598,4
4958,729,4
4958,107,4
4958,571,4
4958,1638,4
4958,749,4
4958,1088,4
4958,148,4
4958,1036,4
4958,1037,4
4958,988,4
4958,1148,4
4958,2645,4
4958,1151,4
4958,365,4
4958,746,4
4958,110,4
4958,1636,4
4958,692,4
4958,867,4
4958,1034,4
4958,766,4
4958,1032,4
4958,642,4
4958,574,4
4958,487,4
4958,129,4
4958,715,4
4958,1576,4
4958,340,4
4958,1635,4
4958,321,4
4958,1053,4
4958,1318,4
4958,1630,4
4958,1193,4
4958,111,4
4958,1848,4
4958,2524,4
4958,2344,4
4958,716,4
4958,1850,4
5007,599,5
5007,138,5
5007,358,4
5007,1204,5
5007,155,4
5007,107,4
5007,372,4
5007,657,5
5007,177,5
5007,656,4
5007,732,4
5007,434,4
5007,1382,5
5007,265,5
5007,706,5
5007,640,5
5215,166,5
5215,105,4
5215,101,4
5215,484,4
5215,988,4
5215,98,5
5215,1279,5
5215,1205,5
5215,1574,4
5215,239,5
5215,1809,4
5215,93,5
5215,131,5
5215,254,5
5215,1382,5
5215,133,5
5215,314,5
5215,270,4
5215,275,5
5215,173,4
5215,272,5
5215,650,5
5215,999,5
5215,500,4
4915,50,5
4915,6,5
4915,55,5
4915,146,5
4915,2209,5
4923,9,5
4923,331,4
4923,139,5
4923,71,4
4923,116,4
4923,151,4
4923,1553,5
4923,446,4
4622,529,5
4622,1658,5
4622,526,5
4622,113,5
4622,431,4
4622,2587,4
4622,847,4
4622,1809,4
4622,185,4
4622,2931,4
4622,5,4
4622,274,4
4622,665,4
4622,1171,4
4622,100,4
4622,2136,4
4622,1450,4
4622,898,4
4622,66,4
4622,3022,4
4622,95,4
4622,1246,4
4622,51,4
4622,986,4
4622,30,4
4622,1194,5
4622,144,5
4622,1086,5
4622,35,5
4622,2865,4
4622,907,4
4622,2457,5
4622,1904,5
4622,177,5
4622,2187,5
4622,2317,4
4622,1535,4
4622,2594,4
4622,728,4
4622,657,5
4622,1605,5
4622,181,5
4622,29,5
4622,2038,4
4622,2131,4
4622,869,4
4622,1997,4
4622,2097,4
4622,429,4
4622,516,5
4622,652,4
4622,1217,4
4622,228,5
4622,794,5
4622,2952,5
4622,190,5
4622,1145,4
4622,483,4
4622,194,4
4622,188,4
4622,952,4
4622,112,4
4622,637,4
4622,1415,4
4622,1448,4
4622,508,5
4622,201,5
4622,1177,5
4622,1239,4
4622,1966,5
4622,1939,5
4622,1992,5
4622,577,4
4622,2619,4
4622,755,4
4622,1276,4
4622,1937,4
4622,520,4
4622,1987,5
4622,2620,5
4622,1345,4
4622,1568,5
4622,1128,4
4622,263,5
4622,2669,5
4622,834,4
4674,902,4
4674,246,4
4674,731,4
4674,473,4
4674,1515,4
4674,2635,4
4582,1168,5
4582,1585,4
4582,156,4
4582,222,5
4582,231,5
4582,25,5
4582,11,5
4582,241,4
4582,153,4
4582,678,5
4582,515,5
4582,97,5
4582,234,5
4582,1181,4
4582,496,4
4582,703,4
4582,186,4
4582,1570,4
4582,1174,5
4582,483,5
4582,655,4
4582,154,4
4582,1163,4
4582,64,4
4582,986,4
4582,252,4
4582,1171,4
4582,102,4
4582,105,4
4582,1190,4
4582,106,4
4582,103,4
4582,159,4
4582,414,4
4582,512,4
4582,715,4
4582,571,4
4582,988,4
4582,171,4
4582,1895,4
4582,330,4
4582,1178,4
4582,1848,4
4582,1032,4
4582,365,4
4582,847,5
4582,749,4
4582,1187,4
4582,768,4
4582,1057,4
4582,3168,4
5165,1895,4
5165,208,4
5165,1737,5
5165,2663,5
5165,1714,4
5165,75,4
5165,1162,4
5165,1160,4
5165,1416,4
5165,80,5
5165,1040,5
5165,992,5
5165,448,4
5165,2868,5
5165,226,4
5165,2121,4
5165,2127,4
5165,1759,4
5165,2125,4
5165,2110,5
5165,1151,4
5165,1042,4
5165,391,4
5165,3277,4
5165,1183,4
5165,1077,4
5165,1134,4
5165,3113,4
5165,170,4
5165,1696,4
5165,2034,5
5165,1771,4
5165,836,5
5165,634,4
5165,2873,4
5165,149,4
5165,494,5
5165,314,5
5165,7,4
5165,1981,4
5165,66,4
5165,1275,5
5165,630,5
5165,35,5
5165,1269,5
5165,763,4
5165,1376,4
5165,635,4
5165,2792,5
5165,2307,5
5165,878,4
5165,14,4
5165,513,4
5165,668,5
5165,436,4
5165,1663,5
5165,612,5
5165,176,4
5165,247,5
5165,277,5
5165,177,5
5165,2470,5
5165,1256,5
5165,1888,5
5165,577,4
5165,811,5
4960,340,4
4960,1066,4
4960,377,5
4960,390,4
4710,1795,4
4710,2,4
4710,1369,4
4710,573,4
4710,1037,4
4710,1831,4
4710,1017,4
4710,138,4
4710,2275,4
4710,1424,4
4710,721,4
4710,749,4
4710,540,4
4710,571,4
4710,157,4
4710,1036,4
4710,1583,4
4710,911,4
4710,724,4
4710,206,4
4710,146,4
4710,938,4
4710,144,4
4710,725,5
4710,2082,4
4710,1032,4
4710,1578,4
4710,365,4
4710,1848,4
4710,223,4
4710,23,4
4710,1145,4
4710,383,4
4710,130,4
4710,1096,4
4710,2634,4
4710,1463,4
4710,21,5
4710,1938,4
4710,1019,4
4710,2480,4
4710,896,4
4710,121,4
4710,564,4
4710,49,5
4710,503,4
4710,76,5
4710,150,4
4710,992,4
4710,1144,4
4710,177,4
4710,12,4
4710,418,5
4710,667,4
4710,421,4
4710,311,4
4710,253,4
4710,81,4
4710,344,5
4710,1901,4
4710,1447,5
4970,1010,4
4970,445,4
4970,631,5
4970,1884,5
4970,1451,4
4970,1515,4
4970,661,4
4970,2349,4
4970,1877,4
4970,1023,4
4970,2181,4
4970,2016,4
4970,1596,4
4970,714,4
4970,1810,4
5046,329,5
5046,278,5
5046,8,5
5046,23,4
5046,22,5
5046,446,5
5046,333,4
5046,578,4
